Span Length (m),Overall Section Depth (mm),Flange Width (mm),Web Thickness (mm),Flange Thickness (mm),Steel Yield Strength (MPa),Elastic Modulus (GPa),Tributary Width (m),Superimposed Dead Load (kPa),Live Load (kPa),Additional Point Load (kN),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (mm),Maximum Midspan Deflection (mm)
9.47,490.0,NaN,14.0,14.0,345.5,199.82,4.97,2.97,3.63,38.0,0.346,0.164,16.5,21.9
6.35,395.0,200.0,9.0,16.5,344.7,196.49,4.0,2.03,5.68,42.1,0.515,0.286,5.0,9.07
10.7,445.0,230.0,9.5,21.5,350.4,NaN,4.29,2.05,3.25,0.0,0.544,0.135,15.0,21.25
11.86,540.0,285.0,10.5,24.5,350.8,198.53,2.91,1.87,6.3,32.5,NaN,0.243,0.5,30.02
10.95,535.0,255.0,NaN,NaN,413.5,203.96,5.0,1.33,5.26,0.0,0.712,0.0,5.0,36.13
9.06,445.0,215.0,12.0,12.5,422.2,199.68,NaN,1.33,4.67,56.8,NaN,NaN,0.5,34.44
7.58,395.0,180.0,8.5,17.0,338.6,200.15,4.07,1.19,2.12,0.0,0.585,0.0,0.0,13.01
10.62,485.0,210.0,15.5,12.0,417.3,195.81,4.65,1.99,3.2,75.2,0.264,0.554,15.0,30.17
9.72,NaN,210.0,16.5,17.0,415.8,201.89,NaN,1.03,5.5,0.0,0.627,0.259,1.5,21.29
8.43,375.0,190.0,9.0,14.0,NaN,201.61,3.15,1.26,3.56,56.3,0.501,0.329,0.0,29.67
9.45,490.0,225.0,9.0,21.0,358.4,200.17,4.89,2.3,3.93,52.7,0.33,0.2,NaN,25.31
NaN,365.0,180.0,7.0,12.0,NaN,199.07,3.6,1.51,3.62,0.0,0.562,0.0,13.0,42.87
10.0,500.0,220.0,13.5,14.0,353.3,201.45,3.6,1.35,3.24,0.0,NaN,0.0,NaN,19.19
6.39,345.0,200.0,8.5,11.5,306.1,202.12,4.73,1.58,2.87,NaN,0.448,0.0,3.0,17.68
11.56,600.0,275.0,16.0,22.5,336.8,200.47,5.05,2.18,6.84,42.0,0.562,0.196,9.0,30.62
8.71,NaN,225.0,9.0,NaN,354.1,196.99,4.79,1.29,5.85,NaN,0.492,0.0,0.0,32.01
4.76,310.0,155.0,7.0,11.0,341.5,196.05,4.17,0.8,1.84,0.0,0.648,0.283,0.0,3.22
8.9,470.0,205.0,15.0,17.0,359.9,199.18,3.85,1.64,3.36,61.7,0.461,0.544,6.0,11.82
9.28,445.0,225.0,8.0,21.0,357.2,202.89,3.84,2.93,4.67,66.4,0.385,0.538,1.0,26.99
6.93,430.0,235.0,10.0,16.5,357.7,200.21,3.73,2.04,3.31,39.8,0.553,0.416,1.5,5.51
10.46,505.0,245.0,NaN,16.5,349.9,203.15,4.57,1.96,6.58,62.7,0.476,0.251,9.5,36.91
11.49,485.0,NaN,13.0,16.0,343.3,202.87,3.62,3.16,7.47,0.0,0.506,0.0,20.5,60.81
7.53,365.0,195.0,7.0,15.5,434.1,200.12,3.49,1.88,NaN,0.0,0.609,0.213,0.0,22.28
9.03,485.0,265.0,12.0,21.5,354.0,197.15,3.31,0.9,4.94,0.0,0.558,0.192,0.5,10.51
7.7,475.0,230.0,9.0,15.0,355.1,202.59,5.2,2.92,5.88,89.7,0.527,0.0,0.5,33.83
5.79,275.0,155.0,9.0,11.0,347.6,201.36,2.57,1.83,2.11,0.0,0.404,0.258,0.0,8.44
10.16,520.0,250.0,14.0,18.0,349.3,205.67,5.05,1.09,5.43,0.0,0.645,0.359,5.5,18.08
10.79,465.0,230.0,10.0,17.5,434.9,201.54,NaN,1.66,4.22,0.0,0.35,0.19,1.5,28.99
11.48,560.0,240.0,11.0,19.5,345.6,198.19,4.89,2.46,3.77,65.0,0.592,0.322,8.5,36.39
10.74,465.0,230.0,9.0,20.0,253.9,197.05,3.24,0.8,2.73,64.4,NaN,0.272,1.5,28.67
7.85,365.0,200.0,6.5,13.0,346.0,200.9,3.72,1.5,1.85,0.0,0.339,0.253,7.5,7.95
8.3,425.0,200.0,10.5,12.0,303.1,206.54,4.15,1.12,2.64,0.0,0.375,0.159,2.0,12.3
9.35,475.0,215.0,16.5,16.0,334.9,201.28,4.67,0.97,2.62,43.6,0.719,NaN,1.5,18.64
8.06,425.0,205.0,9.5,13.0,361.9,200.28,NaN,1.28,3.0,77.3,0.561,0.364,0.0,19.57
9.09,450.0,225.0,10.5,12.5,361.8,205.18,3.51,1.04,2.48,NaN,NaN,0.0,0.0,18.37
7.19,405.0,185.0,8.0,13.0,340.0,195.7,3.69,1.66,2.64,0.0,0.627,0.399,0.0,9.37
11.58,525.0,235.0,16.0,18.0,428.2,197.27,NaN,3.71,9.1,37.6,0.425,0.392,0.0,64.53
10.6,475.0,NaN,10.0,16.5,419.4,196.17,3.55,1.06,2.74,61.4,NaN,0.169,2.5,31.22
NaN,405.0,175.0,10.0,11.5,297.1,202.77,3.58,1.49,3.46,0.0,0.45,0.528,7.0,9.85
5.58,360.0,175.0,8.5,NaN,349.4,199.29,3.6,2.69,4.03,54.0,0.333,0.27,0.5,9.47
7.07,390.0,215.0,8.0,20.5,339.3,204.51,4.39,1.78,2.48,28.2,0.741,0.331,0.0,7.75
9.13,440.0,205.0,12.0,NaN,296.1,198.28,2.57,0.99,2.12,NaN,0.442,NaN,0.5,11.71
6.0,410.0,225.0,13.5,13.5,255.2,201.82,3.8,2.85,5.05,59.3,0.592,0.218,1.0,8.93
8.49,415.0,195.0,12.5,12.0,366.6,197.64,3.97,2.87,4.58,NaN,0.554,0.583,12.0,13.2
8.46,460.0,225.0,NaN,NaN,348.4,202.64,4.97,1.81,2.57,52.6,0.687,0.0,8.0,17.93
9.7,505.0,250.0,11.0,16.0,NaN,203.54,NaN,1.63,3.9,63.7,0.447,0.311,9.0,15.82
5.13,380.0,180.0,12.0,12.0,263.4,199.14,3.93,1.95,2.66,0.0,NaN,0.393,0.0,3.58
7.25,375.0,195.0,NaN,13.5,NaN,203.16,3.26,2.23,4.16,0.0,0.454,0.27,NaN,12.23
5.17,405.0,230.0,12.0,NaN,363.2,202.34,5.37,3.45,5.07,33.7,0.438,NaN,0.0,9.69
9.12,470.0,240.0,18.0,17.0,NaN,197.57,3.54,1.34,3.18,43.6,0.552,0.0,0.5,21.2
8.36,425.0,185.0,11.0,14.0,NaN,NaN,3.28,2.38,4.09,0.0,0.535,0.316,8.5,10.41
7.51,340.0,170.0,8.5,12.0,413.8,198.28,3.11,3.02,3.74,59.0,NaN,0.0,12.0,45.9
9.13,445.0,195.0,14.5,12.0,425.7,NaN,4.37,1.74,4.89,0.0,0.434,0.504,NaN,22.65
10.66,500.0,245.0,12.5,17.5,422.5,200.92,3.54,3.23,NaN,0.0,0.433,0.582,0.5,21.32
7.52,410.0,210.0,7.5,16.0,351.4,196.28,4.03,1.43,1.85,0.0,0.576,0.528,0.5,5.66
5.66,305.0,155.0,7.0,NaN,345.3,198.54,3.11,2.33,2.93,0.0,0.307,0.463,0.0,8.89
9.5,NaN,230.0,10.0,19.0,415.7,200.13,3.94,1.11,3.45,69.8,0.507,0.296,1.5,27.89
7.22,445.0,200.0,11.5,15.5,419.2,195.43,4.19,2.97,4.63,67.1,0.621,0.51,1.0,13.53
5.4,315.0,165.0,6.5,12.5,419.0,202.65,3.99,0.85,NaN,0.0,0.621,0.173,2.0,4.24
8.02,440.0,205.0,9.5,13.0,NaN,196.96,4.41,2.16,3.99,22.1,0.494,0.0,0.0,30.9
10.64,535.0,270.0,11.0,14.5,339.5,202.97,4.9,2.15,3.38,NaN,0.677,NaN,11.0,18.28
6.11,355.0,190.0,11.5,13.5,259.3,199.5,3.13,NaN,4.07,0.0,0.585,0.19,0.0,7.31
NaN,510.0,235.0,15.5,14.0,351.3,NaN,3.96,2.89,3.16,76.7,0.542,0.303,12.0,26.33
5.56,295.0,NaN,6.0,10.5,430.7,198.72,3.72,1.23,1.97,0.0,0.673,NaN,4.0,3.44
7.32,365.0,180.0,10.5,10.0,355.3,196.32,3.84,0.74,2.58,9.8,0.554,0.508,0.0,11.26
9.52,500.0,215.0,14.0,15.5,358.3,204.04,NaN,1.94,4.67,54.6,0.616,0.0,NaN,30.12
10.14,540.0,250.0,14.0,15.0,367.4,194.26,3.25,2.85,NaN,0.0,0.404,0.327,7.0,11.96
8.46,415.0,200.0,8.5,15.5,NaN,NaN,4.07,1.7,2.85,19.9,0.491,0.0,4.5,24.85
7.27,445.0,230.0,10.5,16.5,360.6,203.33,4.47,2.06,3.06,43.8,0.527,0.55,0.5,8.63
10.85,530.0,255.0,10.0,16.5,356.1,201.83,4.81,2.57,2.85,0.0,0.651,0.0,0.0,38.63
6.18,340.0,175.0,8.0,13.0,346.6,194.19,NaN,NaN,4.14,49.0,NaN,NaN,1.0,21.06
5.59,380.0,210.0,10.0,16.5,339.6,200.94,4.13,2.89,6.43,96.0,0.42,0.542,0.0,10.23
7.24,405.0,205.0,11.0,12.5,NaN,201.68,3.82,1.7,3.68,18.5,0.566,0.0,2.0,14.66
7.43,385.0,190.0,9.5,15.0,NaN,198.2,4.15,2.66,4.0,27.6,0.684,0.409,0.0,18.9
7.3,455.0,225.0,15.5,15.5,301.6,203.34,3.58,0.6,2.97,0.0,0.591,NaN,0.0,7.26
10.05,480.0,205.0,11.5,NaN,350.9,195.46,4.8,1.08,4.34,0.0,0.652,0.0,9.0,41.03
8.46,480.0,225.0,14.0,13.0,360.4,197.76,4.99,1.03,3.24,66.7,0.588,0.276,0.5,18.75
7.97,385.0,185.0,9.0,13.5,NaN,201.48,4.98,0.91,3.94,0.0,NaN,0.0,3.0,26.6
5.43,410.0,225.0,10.5,13.5,346.9,198.84,5.04,3.14,5.08,118.2,0.532,0.346,0.5,10.37
9.3,420.0,215.0,11.5,15.0,NaN,204.79,2.96,1.51,5.75,69.3,0.355,0.632,8.0,22.85
11.89,530.0,235.0,15.0,16.0,NaN,197.89,3.22,1.45,5.24,44.6,0.513,0.0,0.0,56.01
7.73,435.0,205.0,8.0,16.0,427.2,202.16,4.03,1.23,3.45,0.0,0.463,0.126,0.0,10.81
6.37,370.0,180.0,8.5,11.0,263.5,NaN,4.01,0.89,2.57,0.0,0.562,0.0,0.0,8.88
9.34,440.0,195.0,15.5,10.5,422.5,202.89,4.66,1.23,NaN,0.0,0.503,0.265,8.0,19.91
6.01,340.0,NaN,9.0,15.0,424.7,200.12,3.94,1.42,3.58,31.3,0.394,0.245,NaN,11.27
5.06,325.0,160.0,8.5,12.0,240.0,194.39,4.25,0.95,2.98,0.0,0.597,0.527,0.0,4.01
11.77,500.0,245.0,13.5,15.5,347.5,197.85,3.58,1.04,3.21,NaN,0.363,0.171,1.0,39.61
4.78,350.0,185.0,NaN,12.5,343.6,198.78,NaN,1.54,2.92,28.0,0.603,0.189,0.5,5.27
10.05,535.0,235.0,10.0,19.0,349.3,192.39,4.93,1.43,5.98,38.1,0.384,NaN,4.5,41.0
6.29,405.0,215.0,11.0,15.5,420.9,199.79,3.96,1.1,6.87,75.8,NaN,0.572,3.5,5.86
7.29,410.0,225.0,8.0,12.5,298.1,197.17,3.59,NaN,3.45,37.3,0.458,0.134,0.0,16.89
4.84,320.0,165.0,9.0,10.5,354.2,206.54,2.79,1.12,2.64,0.0,NaN,0.577,0.5,2.06
6.54,435.0,215.0,10.5,16.0,427.0,195.74,2.77,1.85,NaN,0.0,0.364,0.208,0.0,6.08
7.26,425.0,210.0,10.5,20.5,414.0,197.49,3.52,1.18,3.02,NaN,0.509,0.239,1.5,4.68
5.46,325.0,175.0,9.0,13.5,415.5,195.94,3.17,1.25,4.73,69.0,0.359,0.361,0.0,12.52
8.52,465.0,230.0,11.0,15.0,355.0,203.8,4.54,1.79,4.99,28.5,0.508,0.275,NaN,23.78
5.09,275.0,160.0,7.0,11.5,NaN,200.36,2.78,0.77,3.23,0.0,0.439,NaN,2.0,3.66
11.27,545.0,225.0,12.0,NaN,356.7,204.98,4.82,3.32,3.29,33.6,0.267,0.271,0.0,34.86
9.34,450.0,200.0,14.0,17.0,426.3,203.35,3.73,0.52,2.63,0.0,0.518,0.374,0.0,12.01
5.1,340.0,170.0,6.5,10.5,NaN,195.68,3.07,1.46,NaN,0.0,0.602,0.259,1.5,5.44
NaN,430.0,195.0,11.5,12.0,352.2,194.64,4.04,2.55,4.13,0.0,0.587,0.286,10.0,16.3
11.23,535.0,255.0,13.5,23.0,425.3,200.06,4.06,2.58,8.2,0.0,0.556,0.543,13.0,19.52
6.64,375.0,NaN,8.5,12.0,359.3,NaN,3.42,2.12,2.82,0.0,NaN,0.271,1.0,7.28
8.64,425.0,175.0,11.0,14.0,414.8,199.14,3.37,1.24,2.34,0.0,0.606,NaN,0.0,10.95
8.96,420.0,180.0,10.5,13.0,250.5,197.45,3.63,1.09,3.66,0.0,0.547,0.221,4.0,21.93
6.55,405.0,185.0,8.5,16.5,338.7,200.09,3.26,1.44,4.54,75.9,0.457,0.389,0.0,10.93
8.51,460.0,210.0,9.0,14.5,343.0,199.51,4.19,NaN,4.0,15.9,0.362,0.261,6.0,19.06
8.89,415.0,200.0,8.0,19.0,304.7,201.96,4.34,1.96,2.88,0.0,0.697,0.56,0.0,17.46
5.11,380.0,185.0,10.0,13.0,297.9,200.36,4.36,1.52,4.64,0.0,0.452,0.0,1.0,4.12
6.47,395.0,215.0,13.5,15.5,348.1,204.1,4.48,2.17,3.15,48.7,0.483,0.585,0.0,8.24
11.5,515.0,220.0,13.0,18.0,336.1,197.91,3.64,2.78,4.76,0.0,0.446,0.638,17.0,14.03
8.83,440.0,225.0,9.5,17.0,344.1,192.1,NaN,2.58,3.02,0.0,0.476,0.268,7.0,7.23
NaN,360.0,160.0,NaN,11.5,257.7,201.7,2.92,0.75,3.05,0.0,0.338,0.6,0.0,9.88
10.63,485.0,235.0,10.5,16.5,363.1,198.81,4.71,0.83,3.04,54.6,NaN,0.0,6.5,37.69
4.99,300.0,165.0,NaN,12.0,341.7,203.62,2.92,1.48,1.93,0.0,0.621,0.533,1.0,2.24
8.56,460.0,NaN,18.0,NaN,351.6,194.73,4.8,1.07,5.61,33.5,NaN,0.0,2.0,20.45
9.39,455.0,215.0,13.0,14.0,341.7,200.52,2.67,1.95,1.99,29.3,0.552,0.0,6.0,14.86
10.4,475.0,255.0,10.5,19.5,348.5,199.59,2.99,2.7,NaN,0.0,0.492,0.261,0.0,19.46
8.73,450.0,230.0,15.5,20.5,418.9,194.75,5.39,1.43,7.95,25.3,NaN,0.587,0.0,24.35
6.76,385.0,175.0,8.0,15.0,352.0,198.77,4.63,NaN,2.75,0.0,0.337,0.278,0.5,10.47
9.21,465.0,205.0,11.5,15.5,351.8,196.64,4.41,2.03,3.23,42.7,NaN,0.603,2.0,18.42
6.44,345.0,160.0,10.0,13.0,NaN,201.53,4.04,1.91,2.06,0.0,0.432,NaN,1.5,11.38
8.21,345.0,NaN,8.5,11.5,415.3,200.92,3.31,1.9,3.86,0.0,0.549,0.0,10.5,28.73
9.12,425.0,225.0,9.5,22.0,355.9,198.92,3.98,1.78,3.09,NaN,0.516,0.0,1.0,36.2
9.47,485.0,215.0,10.0,20.0,353.9,203.03,NaN,2.17,4.2,0.0,0.484,0.591,9.0,8.3
6.73,395.0,195.0,9.0,11.0,358.3,196.54,4.56,1.63,4.26,18.1,0.346,0.0,2.5,19.9
8.54,435.0,210.0,15.0,12.0,416.3,198.3,4.11,2.14,3.62,0.0,0.556,0.0,8.0,19.73
10.87,505.0,235.0,10.0,15.0,420.8,201.63,2.7,1.91,5.22,63.8,0.425,0.518,6.0,25.29
7.76,395.0,190.0,9.5,14.0,NaN,206.36,3.53,2.49,4.1,0.0,0.472,0.0,7.0,17.3
NaN,395.0,195.0,11.0,15.5,351.5,200.14,3.92,1.8,3.25,0.0,0.472,0.535,2.0,6.96
5.67,360.0,170.0,11.0,10.0,346.7,203.06,3.9,1.44,2.71,0.0,0.435,0.0,0.0,7.52
NaN,350.0,165.0,8.5,10.5,352.6,203.77,4.16,0.76,3.69,0.0,0.37,0.346,4.5,2.76
5.71,355.0,180.0,12.0,10.5,NaN,196.3,4.18,1.59,4.17,69.1,0.342,0.536,2.5,11.09
7.66,360.0,180.0,6.5,15.0,356.0,197.39,2.91,1.9,2.85,0.0,0.523,0.26,0.0,15.91
5.25,365.0,195.0,9.5,20.5,342.7,199.22,2.97,0.79,3.46,20.9,0.55,0.197,0.0,3.49
7.29,430.0,215.0,11.0,17.5,360.1,192.58,3.66,1.83,NaN,0.0,0.625,NaN,1.5,9.15
6.26,365.0,170.0,9.0,10.5,412.5,204.44,3.62,1.82,2.18,16.4,0.377,0.0,0.0,13.39
8.79,390.0,200.0,10.5,13.0,424.6,197.48,4.3,1.44,3.44,0.0,0.418,0.55,1.5,19.32
12.02,640.0,305.0,13.0,NaN,410.5,200.11,5.49,NaN,8.65,0.0,0.622,0.31,16.0,31.09
8.34,435.0,240.0,12.0,16.0,337.9,194.9,3.51,1.39,2.45,9.3,0.65,0.0,1.5,10.56
8.05,355.0,160.0,NaN,11.0,343.3,204.19,2.57,NaN,2.86,0.0,0.48,0.0,1.0,22.17
5.41,350.0,185.0,NaN,10.5,352.6,200.0,3.57,0.52,2.07,0.0,0.309,0.563,1.0,1.78
4.61,325.0,155.0,8.0,9.5,340.8,199.18,3.41,1.8,NaN,NaN,0.553,0.0,2.5,3.06
6.84,380.0,190.0,8.0,15.5,344.3,201.39,3.94,2.39,4.2,0.0,0.59,0.326,5.5,7.0
5.4,335.0,185.0,8.0,17.0,355.4,NaN,2.53,1.72,1.98,NaN,0.553,0.52,2.0,2.22
5.35,325.0,175.0,9.5,NaN,251.6,200.77,2.64,1.3,2.47,12.3,0.431,0.0,1.0,4.24
6.56,370.0,210.0,12.0,17.5,425.2,NaN,4.47,1.59,3.9,69.1,0.595,0.0,0.5,20.09
NaN,535.0,195.0,12.0,13.5,NaN,195.74,3.55,1.04,5.53,0.0,0.691,0.565,0.0,30.15
7.85,425.0,210.0,14.5,11.0,347.3,200.88,NaN,2.11,3.57,20.3,0.5,NaN,NaN,15.75
8.61,415.0,185.0,12.5,12.0,249.0,203.99,4.0,2.88,3.24,0.0,0.339,0.319,15.5,9.86
7.05,NaN,195.0,7.0,20.5,338.4,200.01,4.86,NaN,4.2,0.0,0.589,0.592,1.0,10.15
9.85,475.0,230.0,9.5,19.0,411.9,201.71,4.33,2.32,4.54,0.0,0.569,0.407,11.0,15.86
5.64,405.0,200.0,14.0,16.0,308.1,200.2,4.22,1.92,2.89,32.3,0.595,0.373,1.0,4.63
8.49,440.0,215.0,8.0,14.0,344.7,197.67,2.99,NaN,2.09,0.0,0.381,0.0,0.0,13.28
6.91,395.0,205.0,15.5,12.0,NaN,198.9,4.45,2.81,3.8,16.1,0.508,0.176,1.0,16.12
9.21,405.0,185.0,10.0,16.0,359.0,192.99,2.47,1.77,1.85,0.0,0.585,0.241,10.5,5.24
6.09,380.0,185.0,10.5,12.0,353.3,197.9,4.58,1.62,3.91,38.8,0.578,0.347,NaN,12.47
5.95,365.0,180.0,12.5,15.0,302.9,202.6,3.02,2.12,3.85,67.5,0.405,0.0,0.5,14.33
5.94,325.0,160.0,8.5,14.0,425.1,199.99,4.91,1.96,2.74,40.0,NaN,0.236,0.0,18.09
8.32,370.0,195.0,NaN,15.5,360.8,200.51,2.77,1.03,2.81,0.0,0.553,0.0,NaN,14.44
5.94,355.0,NaN,NaN,10.0,346.4,NaN,2.82,2.09,4.54,31.4,0.333,0.117,3.0,13.56
6.21,375.0,195.0,10.0,13.5,351.8,203.83,3.01,1.83,3.11,34.6,0.455,0.143,1.0,9.19
8.47,445.0,215.0,9.5,12.5,334.9,205.47,3.44,0.79,3.41,0.0,0.588,0.0,0.0,15.89
8.56,395.0,185.0,11.0,13.0,420.5,202.64,4.82,0.72,3.96,0.0,NaN,0.366,0.0,24.6
9.75,570.0,230.0,14.0,14.0,NaN,201.43,4.29,2.33,7.39,30.8,0.478,0.482,8.5,18.03
9.2,450.0,205.0,17.0,12.5,340.5,193.69,3.43,2.56,6.9,0.0,0.458,0.226,9.0,29.42
9.13,485.0,235.0,18.0,21.0,359.1,198.2,4.35,2.83,5.88,117.9,0.464,0.0,9.0,29.56
7.23,NaN,200.0,13.5,18.0,350.4,200.45,3.68,0.86,3.15,0.0,0.419,0.0,0.0,11.12
7.9,405.0,185.0,12.0,13.5,340.9,197.81,3.48,1.57,2.99,0.0,0.528,0.234,0.0,12.3
8.85,NaN,215.0,12.5,17.0,365.1,196.13,3.36,2.02,3.81,0.0,0.648,0.392,6.0,7.3
6.63,435.0,210.0,11.5,12.0,362.3,201.87,3.01,1.32,3.48,23.0,0.618,0.338,0.5,5.97
5.36,315.0,150.0,6.0,12.5,353.1,206.11,3.26,1.72,3.09,0.0,0.354,0.0,NaN,9.01
NaN,325.0,185.0,NaN,NaN,348.0,201.02,2.64,1.94,6.13,69.1,NaN,0.219,0.0,11.32
6.34,440.0,215.0,10.5,13.0,350.7,NaN,5.03,2.86,NaN,0.0,0.525,0.267,1.0,12.89
9.36,435.0,230.0,10.0,15.5,NaN,201.35,2.77,1.84,2.27,0.0,0.407,NaN,1.0,16.19
11.88,585.0,250.0,11.0,21.0,356.9,203.19,4.92,1.43,9.09,0.0,0.617,0.0,0.0,71.27
8.67,450.0,240.0,12.0,19.5,344.5,198.18,4.04,1.06,3.44,0.0,0.405,0.171,3.0,11.09
8.8,455.0,205.0,12.5,13.0,359.7,197.62,4.4,1.21,3.08,44.9,0.576,0.232,0.5,27.35
6.62,355.0,175.0,8.5,NaN,351.7,200.26,NaN,1.01,3.23,31.7,0.681,0.0,1.0,23.09
6.39,370.0,170.0,9.0,11.5,303.4,197.19,3.08,2.07,2.78,0.0,0.425,0.403,NaN,6.88
6.66,450.0,220.0,13.0,12.5,432.0,NaN,4.9,1.32,5.21,0.0,0.494,0.578,2.0,5.22
9.25,405.0,210.0,10.0,14.0,352.4,NaN,3.48,0.89,NaN,60.5,0.491,0.0,0.0,50.26
7.08,370.0,165.0,9.0,10.5,349.2,192.45,4.46,2.08,2.43,0.0,0.633,0.233,7.0,12.54
6.95,420.0,225.0,13.0,14.0,297.2,204.16,3.81,1.61,3.45,NaN,0.521,0.265,0.0,7.02
6.12,370.0,190.0,12.0,NaN,240.0,206.11,3.57,1.21,3.09,32.6,0.761,0.569,0.0,4.74
9.39,445.0,165.0,12.0,11.5,357.9,199.63,4.12,1.69,2.92,0.0,0.623,0.495,2.5,24.63
8.72,450.0,235.0,12.0,13.0,NaN,201.25,3.61,2.53,4.58,0.0,0.434,0.184,5.0,18.22
NaN,480.0,205.0,14.0,17.0,354.7,203.74,4.25,1.17,6.8,66.1,0.499,0.267,0.0,10.46
8.57,470.0,230.0,11.0,21.5,NaN,203.57,3.69,1.46,6.73,47.3,0.651,0.374,1.0,16.17
6.47,355.0,155.0,8.5,10.0,NaN,203.03,4.1,1.35,3.79,26.0,0.427,0.183,4.0,18.9
6.2,350.0,NaN,9.0,12.0,342.1,195.93,3.37,3.22,6.45,16.6,0.38,0.346,8.0,9.17
7.84,380.0,150.0,7.5,10.0,351.1,201.36,2.99,2.99,2.5,14.8,0.335,0.0,15.0,24.26
6.36,470.0,220.0,11.0,13.0,345.9,NaN,4.79,3.38,7.82,99.5,NaN,0.329,6.0,12.77
6.61,365.0,NaN,11.5,11.0,303.9,198.83,NaN,1.73,3.05,0.0,0.531,0.61,4.0,4.91
5.7,325.0,190.0,5.5,12.0,340.2,205.21,3.51,3.31,NaN,51.3,NaN,0.0,0.0,25.05
8.69,390.0,170.0,9.0,15.5,342.8,199.71,4.32,1.51,NaN,28.4,0.58,0.626,0.0,23.05
NaN,395.0,195.0,8.5,15.5,242.1,199.63,3.19,1.94,NaN,0.0,0.55,0.606,0.0,16.35
8.66,410.0,190.0,12.5,11.0,255.8,199.69,3.27,0.9,3.23,0.0,0.548,0.0,0.0,22.65
11.52,NaN,270.0,17.0,19.5,356.7,200.19,4.44,NaN,5.78,50.1,NaN,0.316,12.0,31.27
5.79,340.0,170.0,8.0,14.0,340.2,NaN,3.44,1.63,4.39,0.0,0.37,0.356,1.5,6.73
5.34,355.0,165.0,7.5,12.5,351.7,204.67,NaN,1.43,2.49,0.0,0.449,0.0,0.0,3.66
5.3,325.0,175.0,9.0,13.5,426.3,200.06,NaN,2.5,3.46,52.0,0.277,0.555,0.0,8.19
8.31,430.0,215.0,11.0,NaN,348.0,NaN,4.48,1.94,4.81,0.0,0.629,0.355,2.5,17.63
6.19,355.0,140.0,NaN,10.0,341.6,198.44,3.44,0.88,3.22,0.0,0.356,0.273,NaN,10.27
8.83,460.0,215.0,12.5,16.0,428.3,200.65,3.66,4.31,NaN,76.1,0.492,0.388,12.0,21.37
7.05,420.0,185.0,11.5,11.5,347.2,193.84,4.9,1.47,4.63,0.0,0.408,0.0,2.0,19.47
5.87,315.0,175.0,7.5,14.0,250.0,197.99,3.19,1.88,2.48,0.0,0.496,0.24,1.5,6.62
5.98,360.0,205.0,8.0,NaN,NaN,203.89,3.32,1.06,4.02,0.0,0.545,0.177,0.0,7.31
7.27,420.0,235.0,9.0,15.0,425.4,NaN,3.19,1.38,6.51,0.0,0.661,0.0,0.5,12.26
6.45,370.0,200.0,8.5,13.5,342.6,198.27,2.82,1.85,2.69,26.0,0.485,0.0,0.0,12.34
9.67,480.0,225.0,14.5,19.0,350.1,197.42,4.37,1.87,4.91,0.0,0.574,0.519,5.5,15.69
5.36,360.0,195.0,NaN,12.5,344.5,198.4,4.17,1.66,5.09,103.7,0.677,0.0,2.0,14.85
8.68,425.0,215.0,17.0,14.0,347.3,196.69,3.16,0.77,2.82,NaN,0.421,0.318,0.5,14.34
9.47,490.0,235.0,9.0,15.0,355.4,195.37,4.86,1.49,3.86,46.9,0.409,0.0,NaN,34.98
7.12,365.0,185.0,10.0,NaN,356.5,200.04,3.18,2.71,6.54,22.8,0.65,0.38,5.5,19.76
9.51,450.0,NaN,13.0,NaN,426.9,200.26,3.58,0.79,2.71,41.3,0.339,0.367,4.0,16.77
8.52,405.0,200.0,8.5,15.5,349.0,199.98,NaN,1.71,4.06,35.1,0.57,0.391,0.0,20.48
8.91,480.0,250.0,10.0,16.5,418.1,193.76,4.31,NaN,6.13,0.0,0.634,0.331,11.5,13.17
8.25,415.0,220.0,8.5,12.5,367.6,198.01,2.86,1.39,2.86,17.8,0.553,NaN,0.0,19.62
9.34,505.0,220.0,9.5,17.0,425.0,200.69,3.98,3.51,6.0,0.0,0.567,0.0,11.0,25.08
8.06,435.0,NaN,8.5,13.0,NaN,200.45,3.52,2.2,4.76,NaN,0.499,0.0,1.5,22.35
6.36,360.0,185.0,9.0,18.0,349.2,196.88,3.09,2.83,2.73,60.4,0.645,0.193,0.5,14.38
8.14,335.0,180.0,9.5,13.5,418.1,195.46,4.03,2.32,2.69,15.0,0.72,0.495,17.0,14.62
5.15,345.0,165.0,6.5,13.0,294.0,202.02,4.11,NaN,4.45,0.0,0.321,NaN,NaN,6.67
8.15,NaN,210.0,14.5,12.5,346.6,201.73,3.05,1.7,NaN,0.0,NaN,0.456,0.5,7.71
9.38,385.0,195.0,8.0,15.0,348.6,195.63,3.4,2.15,2.79,46.2,0.663,0.132,11.0,38.66
8.13,505.0,205.0,9.5,19.0,416.7,199.83,4.83,4.47,9.37,67.2,0.43,0.424,9.0,16.33
9.46,NaN,240.0,NaN,15.5,342.4,196.03,4.42,0.93,3.01,19.9,0.45,0.0,1.0,23.98
6.76,410.0,225.0,10.5,19.0,309.2,202.11,4.7,2.81,2.65,17.8,0.575,0.502,0.5,7.45
8.03,415.0,210.0,13.0,12.5,297.5,203.47,4.06,1.31,2.27,0.0,NaN,0.0,6.5,10.86
