Span Length (ft),Overall Section Depth (in),Flange Width (in),Web Thickness (in),Flange Thickness (in),Steel Yield Strength (ksi),Elastic Modulus (ksi),Tributary Width (ft),Superimposed Dead Load (psf),Live Load (psf),Additional Point Load (kip),Point Load Position Ratio (-),Composite Action Ratio (-),Initial Camber (in),Maximum Midspan Deflection (in)
30.577,18.701,9.646,0.709,NaN,51.996,28658.007,14.534,31.537,68.922,0.000,0.506,NaN,0.039,0.920
39.075,23.228,11.220,0.709,0.846,61.046,28834.953,15.518,59.523,202.380,0.000,0.452,NaN,NaN,1.734
32.251,18.504,9.252,0.531,NaN,62.033,29657.317,11.352,21.930,170.425,9.082,0.640,0.580,0.000,1.000
17.552,12.402,6.693,0.236,0.472,60.089,28096.711,10.335,60.359,76.858,5.036,0.485,0.284,0.000,0.435
20.571,13.976,8.071,NaN,0.551,53.417,27971.978,16.207,39.265,54.093,0.000,0.640,0.333,0.000,0.381
24.377,14.764,7.874,0.492,0.512,49.588,29016.250,10.335,27.569,60.359,NaN,0.409,0.400,0.000,0.502
19.882,12.795,6.496,0.335,0.413,34.809,28953.884,8.891,13.784,56.182,0.000,0.562,0.324,0.000,0.225
NaN,17.323,7.874,0.512,0.453,50.691,29732.736,15.814,42.815,126.983,0.000,0.616,0.212,0.335,0.774
27.100,15.551,8.268,0.394,0.669,36.245,29200.448,12.402,40.100,68.713,3.147,NaN,0.000,0.000,0.858
31.070,19.291,NaN,0.551,0.551,50.111,28981.441,16.306,62.030,75.814,8.543,0.346,0.164,0.650,0.862
20.833,15.551,7.874,0.354,0.650,49.995,28498.465,13.123,42.397,118.629,9.464,0.515,0.286,0.197,0.357
35.105,17.520,9.055,0.374,0.846,50.821,NaN,14.075,42.815,67.878,0.000,0.544,0.135,0.591,0.837
38.911,21.260,11.220,0.413,0.965,50.879,28794.342,9.547,39.056,131.578,7.306,NaN,0.243,0.020,1.182
35.925,21.063,10.039,NaN,NaN,59.973,29581.897,16.404,27.778,109.857,0.000,0.712,0.000,0.197,1.422
29.724,17.520,8.465,0.472,0.492,61.235,28961.135,NaN,27.778,97.535,12.769,NaN,NaN,0.020,1.356
24.869,15.551,7.087,0.335,0.669,49.110,29029.303,13.353,24.854,44.277,0.000,0.585,0.000,0.000,0.512
34.843,19.094,8.268,0.610,0.472,60.524,28399.839,15.256,41.562,66.833,16.906,0.264,0.554,0.591,1.188
31.890,NaN,8.268,0.650,0.669,60.307,29281.669,NaN,21.512,114.870,0.000,0.627,0.259,0.059,0.838
27.657,14.764,7.480,0.354,0.551,NaN,29241.058,10.335,26.316,74.352,12.657,0.501,0.329,0.000,1.168
31.004,19.291,8.858,0.354,0.827,51.982,29032.204,16.043,48.036,82.080,11.847,0.330,0.200,NaN,0.996
NaN,14.370,7.087,0.276,0.472,NaN,28872.662,11.811,31.537,75.605,0.000,0.562,0.000,0.512,1.688
32.808,19.685,8.661,0.531,0.551,51.242,29217.852,11.811,28.195,67.669,0.000,NaN,0.000,NaN,0.756
20.965,13.583,7.874,0.335,0.453,44.396,29315.028,15.518,32.999,59.941,NaN,0.448,0.000,0.118,0.696
37.927,23.622,10.827,0.630,0.886,48.849,29075.715,16.568,45.530,142.856,9.442,0.562,0.196,0.354,1.206
28.576,NaN,8.858,0.354,NaN,51.358,28570.984,15.715,26.942,122.180,NaN,0.492,0.000,0.000,1.260
15.617,12.205,6.102,0.276,0.433,49.530,28434.648,13.681,16.708,38.429,0.000,0.648,0.283,0.000,0.127
29.199,18.504,8.071,0.591,0.669,52.199,28888.617,12.631,34.252,70.175,13.871,0.461,0.544,0.236,0.465
30.446,17.520,8.858,0.315,0.827,51.807,29426.707,12.598,61.194,97.535,14.927,0.385,0.538,0.039,1.063
22.736,16.929,9.252,0.394,0.650,51.880,29038.005,12.238,42.606,69.131,8.947,0.553,0.416,0.059,0.217
34.318,19.882,9.646,NaN,0.650,50.749,29464.416,14.993,40.935,137.426,14.096,0.476,0.251,0.374,1.453
37.697,19.094,NaN,0.512,0.630,49.791,29423.806,11.877,65.998,156.014,0.000,0.506,0.000,0.807,2.394
24.705,14.370,7.677,0.276,0.610,62.961,29024.952,11.450,39.265,NaN,0.000,0.609,0.213,0.000,0.877
29.626,19.094,10.433,0.472,0.846,51.343,28594.190,10.860,18.797,103.174,0.000,0.558,0.192,0.020,0.414
25.262,18.701,9.055,0.354,0.591,51.503,29383.195,17.060,60.985,122.806,20.165,0.527,0.000,0.020,1.332
18.996,10.827,6.102,0.354,0.433,50.415,29204.799,8.432,38.220,44.068,0.000,0.404,0.258,0.000,0.332
33.333,20.472,9.843,0.551,0.709,50.662,29829.912,16.568,22.765,113.408,0.000,0.645,0.359,0.217,0.712
35.400,18.307,9.055,0.394,0.689,63.077,29230.906,NaN,34.670,88.137,0.000,0.350,0.190,0.059,1.141
37.664,22.047,9.449,0.433,0.768,50.125,28745.029,16.043,51.378,78.738,14.613,0.592,0.322,0.335,1.433
35.236,18.307,9.055,0.354,0.787,36.825,28579.686,10.630,16.708,57.017,14.478,NaN,0.272,0.059,1.129
25.755,14.370,7.874,0.256,0.512,50.183,29138.082,12.205,31.328,38.638,0.000,0.339,0.253,0.295,0.313
27.231,16.732,7.874,0.413,0.472,43.961,29956.094,13.615,23.392,55.138,0.000,0.375,0.159,0.079,0.484
30.676,18.701,8.465,0.650,0.630,48.573,29193.196,15.322,20.259,54.720,9.802,0.719,NaN,0.059,0.734
26.444,16.732,8.071,0.374,0.512,52.489,29048.158,NaN,26.733,62.656,17.378,0.561,0.364,0.000,0.770
29.823,17.717,8.858,0.413,0.492,52.475,29758.843,11.516,21.721,51.796,NaN,NaN,0.000,0.000,0.723
23.589,15.945,7.283,0.315,0.512,49.313,28383.885,12.106,34.670,55.138,0.000,0.627,0.399,0.000,0.369
37.992,20.669,9.252,0.630,0.709,62.105,28611.595,NaN,77.485,190.057,8.453,0.425,0.392,0.000,2.541
34.777,18.701,NaN,0.394,0.650,60.829,28452.053,11.647,22.139,57.226,13.803,NaN,0.169,0.098,1.229
NaN,15.945,6.890,0.394,0.453,43.091,29409.302,11.745,31.119,72.264,0.000,0.450,0.528,0.276,0.388
18.307,14.173,6.890,0.335,NaN,50.676,28904.571,11.811,56.182,84.168,12.140,0.333,0.270,0.020,0.373
23.196,15.354,8.465,0.315,0.807,49.211,29661.668,14.403,37.176,51.796,6.340,0.741,0.331,0.000,0.305
29.954,17.323,8.071,0.472,NaN,42.946,28758.083,8.432,20.677,44.277,NaN,0.442,NaN,0.020,0.461
19.685,16.142,8.858,0.531,0.531,37.014,29271.516,12.467,59.523,105.471,13.331,0.592,0.218,0.039,0.352
27.854,16.339,7.677,0.492,0.472,53.171,28665.258,13.025,59.941,95.655,NaN,0.554,0.583,0.472,0.520
27.756,18.110,8.858,NaN,NaN,50.531,29390.447,16.306,37.803,53.676,11.825,0.687,0.000,0.315,0.706
31.824,19.882,9.843,0.433,0.630,NaN,29520.981,NaN,34.043,81.453,14.320,0.447,0.311,0.354,0.623
16.831,14.961,7.087,0.472,0.472,38.203,28882.815,12.894,40.727,55.555,0.000,NaN,0.393,0.000,0.141
23.786,14.764,7.677,NaN,0.531,NaN,29465.867,10.696,46.575,86.883,0.000,0.454,0.270,NaN,0.481
16.962,15.945,9.055,0.472,NaN,52.678,29346.936,17.618,72.055,105.889,7.576,0.438,NaN,0.000,0.381
29.921,18.504,9.449,0.709,0.669,NaN,28655.106,11.614,27.986,66.416,9.802,0.552,0.000,0.020,0.835
27.428,16.732,7.283,0.433,0.551,NaN,NaN,10.761,49.707,85.421,0.000,0.535,0.316,0.335,0.410
24.639,13.386,6.693,0.335,0.472,60.017,28758.083,10.203,63.074,78.112,13.264,NaN,0.000,0.472,1.807
29.954,17.520,7.677,0.571,0.472,61.743,NaN,14.337,36.341,102.130,0.000,0.434,0.504,NaN,0.892
34.974,19.685,9.646,0.492,0.689,61.278,29140.982,11.614,67.460,NaN,0.000,0.433,0.582,0.020,0.839
24.672,16.142,8.268,0.295,0.630,50.966,28468.007,13.222,29.866,38.638,0.000,0.576,0.528,0.020,0.223
18.570,12.008,6.102,0.276,NaN,50.082,28795.792,10.203,48.663,61.194,0.000,0.307,0.463,0.000,0.350
31.168,NaN,9.055,0.394,0.748,60.292,29026.402,12.927,23.183,72.055,15.692,0.507,0.296,0.059,1.098
23.688,17.520,7.874,0.453,0.610,60.800,28344.725,13.747,62.030,96.700,15.085,0.621,0.510,0.039,0.533
17.717,12.402,6.496,0.256,0.492,60.771,29391.898,13.091,17.753,NaN,0.000,0.621,0.173,0.079,0.167
26.312,17.323,8.071,0.374,0.512,NaN,28566.633,14.469,45.113,83.333,4.968,0.494,0.000,0.000,1.217
34.908,21.063,10.630,0.433,0.571,49.240,29438.310,16.076,44.904,70.593,NaN,0.677,NaN,0.433,0.720
20.046,13.976,7.480,0.453,0.531,37.608,28935.029,10.269,NaN,85.004,0.000,0.585,0.190,0.000,0.288
NaN,20.079,9.252,0.610,0.551,50.952,NaN,12.992,60.359,65.998,17.243,0.542,0.303,0.472,1.037
18.241,11.614,NaN,0.236,0.413,62.468,28821.899,12.205,25.689,41.144,0.000,0.673,NaN,0.157,0.135
24.016,14.370,7.087,0.413,0.394,51.532,28473.809,12.598,15.455,53.884,2.203,0.554,0.508,0.000,0.443
31.234,19.685,8.465,0.551,0.610,51.967,29593.500,NaN,40.518,97.535,12.275,0.616,0.000,NaN,1.186
33.268,21.260,9.843,0.551,0.591,53.287,28175.031,10.663,59.523,NaN,0.000,0.404,0.327,0.276,0.471
27.756,16.339,7.874,0.335,0.610,NaN,NaN,13.353,35.505,59.523,4.474,0.491,0.000,0.177,0.978
23.852,17.520,9.055,0.413,0.650,52.301,29490.523,14.665,43.024,63.909,9.847,0.527,0.550,0.020,0.340
35.597,20.866,10.039,0.394,0.650,51.648,29272.967,15.781,53.676,59.523,0.000,0.651,0.000,0.000,1.521
20.276,13.386,6.890,0.315,0.512,50.270,28164.878,NaN,NaN,86.466,11.016,NaN,NaN,0.039,0.829
18.340,14.961,8.268,0.394,0.650,49.255,29143.883,13.550,60.359,134.293,21.582,0.420,0.542,0.000,0.403
23.753,15.945,8.071,0.433,0.492,NaN,29251.211,12.533,35.505,76.858,4.159,0.566,0.000,0.079,0.577
24.377,15.157,7.480,0.374,0.591,NaN,28746.480,13.615,55.555,83.542,6.205,0.684,0.409,0.000,0.744
23.950,17.913,8.858,0.610,0.610,43.743,29491.974,11.745,12.531,62.030,0.000,0.591,NaN,0.000,0.286
32.972,18.898,8.071,0.453,NaN,50.894,28349.076,15.748,22.556,90.643,0.000,0.652,0.000,0.354,1.615
27.756,18.898,8.858,0.551,0.512,52.272,28682.663,16.371,21.512,67.669,14.995,0.588,0.276,0.020,0.738
26.148,15.157,7.283,0.354,0.531,NaN,29222.203,16.339,19.006,82.289,0.000,NaN,0.000,0.118,1.047
17.815,16.142,8.858,0.413,0.531,50.314,28839.304,16.535,65.580,106.098,26.572,0.532,0.346,0.020,0.408
30.512,16.535,8.465,0.453,0.591,NaN,29702.278,9.711,31.537,120.091,15.579,0.355,0.632,0.315,0.900
39.009,20.866,9.252,0.591,0.630,NaN,28701.518,10.564,30.284,109.440,10.026,0.513,0.000,0.000,2.205
25.361,17.126,8.071,0.315,0.630,61.960,29320.829,13.222,25.689,72.055,0.000,0.463,0.126,0.000,0.426
20.899,14.567,7.087,0.335,0.433,38.217,NaN,13.156,18.588,53.676,0.000,0.562,0.000,0.000,0.350
30.643,17.323,7.677,0.610,0.413,61.278,29426.707,15.289,25.689,NaN,0.000,0.503,0.265,0.315,0.784
19.718,13.386,NaN,0.354,0.591,61.598,29024.952,12.927,29.657,74.770,7.037,0.394,0.245,NaN,0.444
16.601,12.795,6.299,0.335,0.472,34.809,28193.886,13.944,19.841,62.239,0.000,0.597,0.527,0.000,0.158
38.615,19.685,9.646,0.531,0.610,50.401,28695.716,11.745,21.721,67.042,NaN,0.363,0.171,0.039,1.559
15.682,13.780,7.283,NaN,0.492,49.835,28830.602,NaN,32.164,60.985,6.295,0.603,0.189,0.020,0.207
32.972,21.063,9.252,0.394,0.748,50.662,27903.810,16.175,29.866,124.895,8.565,0.384,NaN,0.177,1.614
20.636,15.945,8.465,0.433,0.610,61.046,28977.090,12.992,22.974,143.483,17.041,NaN,0.572,0.138,0.231
23.917,16.142,8.858,0.315,0.492,43.236,28597.091,11.778,NaN,72.055,8.385,0.458,0.134,0.000,0.665
15.879,12.598,6.496,0.354,0.413,51.372,29956.094,9.154,23.392,55.138,0.000,NaN,0.577,0.020,0.081
21.457,17.126,8.465,0.413,0.630,61.931,28389.687,9.088,38.638,NaN,0.000,0.364,0.208,0.000,0.239
23.819,16.732,8.268,0.413,0.807,60.046,28643.503,11.549,24.645,63.074,NaN,0.509,0.239,0.059,0.184
17.913,12.795,6.890,0.354,0.531,60.263,28418.694,10.400,26.107,98.788,15.512,0.359,0.361,0.000,0.493
27.953,18.307,9.055,0.433,0.591,51.488,29558.691,14.895,37.385,104.218,6.407,0.508,0.275,NaN,0.936
16.699,10.827,6.299,0.276,0.453,NaN,29059.761,9.121,16.082,67.460,0.000,0.439,NaN,0.079,0.144
36.975,21.457,8.858,0.472,NaN,51.735,29729.835,15.814,69.340,68.713,7.554,0.267,0.271,0.000,1.372
30.643,17.717,7.874,0.551,0.669,61.830,29493.424,12.238,10.860,54.929,0.000,0.518,0.374,0.000,0.473
16.732,13.386,6.693,0.256,0.413,NaN,28380.985,10.072,30.493,NaN,0.000,0.602,0.259,0.059,0.214
NaN,16.929,7.677,0.453,0.472,51.082,28230.145,13.255,53.258,86.257,0.000,0.587,0.286,0.394,0.642
36.844,21.063,10.039,0.531,0.906,61.685,29016.250,13.320,53.884,171.261,0.000,0.556,0.543,0.512,0.769
21.785,14.764,NaN,0.335,0.472,52.112,NaN,11.220,44.277,58.897,0.000,NaN,0.271,0.039,0.287
28.346,16.732,6.890,0.433,0.551,60.162,28882.815,11.056,25.898,48.872,0.000,0.606,NaN,0.000,0.431
29.396,16.535,7.087,0.413,0.512,36.332,28637.701,11.909,22.765,76.441,0.000,0.547,0.221,0.157,0.863
21.490,15.945,7.283,0.335,0.650,49.124,29020.601,10.696,30.075,94.820,17.063,0.457,0.389,0.000,0.430
27.920,18.110,8.268,0.354,0.571,49.748,28936.479,13.747,NaN,83.542,3.574,0.362,0.261,0.236,0.750
29.167,16.339,7.874,0.315,0.748,44.193,29291.822,14.239,40.935,60.150,0.000,0.697,0.560,0.000,0.687
16.765,14.961,7.283,0.394,0.512,43.207,29059.761,14.304,31.746,96.908,0.000,0.452,0.000,0.039,0.162
21.227,15.551,8.465,0.531,0.610,50.488,29602.202,14.698,45.321,65.789,10.948,0.483,0.585,0.000,0.324
37.730,20.276,8.661,0.512,0.709,48.747,28704.419,11.942,58.062,99.415,0.000,0.446,0.638,0.669,0.552
28.970,17.323,8.858,0.374,0.669,49.907,27861.749,NaN,53.884,63.074,0.000,0.476,0.268,0.276,0.285
NaN,14.173,6.299,NaN,0.453,37.376,29254.112,9.580,15.664,63.701,0.000,0.338,0.600,0.000,0.389
34.875,19.094,9.252,0.413,0.650,52.663,28834.953,15.453,17.335,63.492,12.275,NaN,0.000,0.256,1.484
16.371,11.811,6.496,NaN,0.472,49.559,29532.584,9.580,30.910,40.309,0.000,0.621,0.533,0.039,0.088
28.084,18.110,NaN,0.709,NaN,50.995,28243.199,15.748,22.347,117.167,7.531,NaN,0.000,0.079,0.805
30.807,17.913,8.465,0.512,0.551,49.559,29082.967,8.760,40.727,41.562,6.587,0.552,0.000,0.236,0.585
34.121,18.701,10.039,0.413,0.768,50.546,28948.082,9.810,56.391,NaN,0.000,0.492,0.261,0.000,0.766
28.642,17.717,9.055,0.610,0.807,60.756,28246.099,17.684,29.866,166.039,5.688,NaN,0.587,0.000,0.959
22.178,15.157,6.890,0.315,0.591,51.053,28829.151,15.190,NaN,57.435,0.000,0.337,0.278,0.020,0.412
30.217,18.307,8.071,0.453,0.610,51.024,28520.221,14.469,42.397,67.460,9.599,NaN,0.603,0.079,0.725
21.129,13.583,6.299,0.394,0.512,NaN,29229.455,13.255,39.891,43.024,0.000,0.432,NaN,0.059,0.448
26.936,13.583,NaN,0.335,0.453,60.234,29140.982,10.860,39.682,80.618,0.000,0.549,0.000,0.413,1.131
29.921,16.732,8.858,0.374,0.866,51.619,28850.907,13.058,37.176,64.536,NaN,0.516,0.000,0.039,1.425
31.070,19.094,8.465,0.394,0.787,51.329,29447.012,NaN,45.321,87.719,0.000,0.484,0.591,0.354,0.327
22.080,15.551,7.677,0.354,0.433,51.967,28505.717,14.961,34.043,88.972,4.069,0.346,0.000,0.098,0.783
28.018,17.126,8.268,0.591,0.472,60.379,28760.983,13.484,44.695,75.605,0.000,0.556,0.000,0.315,0.777
35.663,19.882,9.252,0.394,0.591,61.032,29243.959,8.858,39.891,109.022,14.343,0.425,0.518,0.236,0.996
25.459,15.551,7.480,0.374,0.551,NaN,29929.988,11.581,52.005,85.630,0.000,0.472,0.000,0.276,0.681
NaN,15.551,7.677,0.433,0.610,50.981,29027.853,12.861,37.594,67.878,0.000,0.472,0.535,0.079,0.274
18.602,14.173,6.693,0.433,0.394,50.285,29451.363,12.795,30.075,56.600,0.000,0.435,0.000,0.000,0.296
NaN,13.780,6.496,0.335,0.413,51.140,29554.340,13.648,15.873,77.067,0.000,0.370,0.346,0.177,0.109
18.734,13.976,7.087,0.472,0.413,NaN,28470.908,13.714,33.208,87.092,15.534,0.342,0.536,0.098,0.437
25.131,14.173,7.087,0.256,0.591,51.633,28628.999,9.547,39.682,59.523,0.000,0.523,0.260,0.000,0.626
17.224,14.370,7.677,0.374,0.807,49.704,28894.418,9.744,16.499,72.264,4.699,0.550,0.197,0.000,0.137
23.917,16.929,8.465,0.433,0.689,52.228,27931.368,12.008,38.220,NaN,0.000,0.625,NaN,0.059,0.360
20.538,14.370,6.693,0.354,0.413,59.828,29651.515,11.877,38.011,45.530,3.687,0.377,0.000,0.000,0.527
28.839,15.354,7.874,0.413,0.512,61.583,28642.052,14.108,30.075,71.846,0.000,0.418,0.550,0.059,0.761
39.436,25.197,12.008,0.512,NaN,59.538,29023.502,18.012,NaN,180.659,0.000,0.622,0.310,0.630,1.224
27.362,17.126,9.449,0.472,0.630,49.008,28267.855,11.516,29.031,51.169,2.091,0.650,0.000,0.059,0.416
26.411,13.976,6.299,NaN,0.433,49.791,29615.256,8.432,NaN,59.732,0.000,0.480,0.000,0.039,0.873
17.749,13.780,7.283,NaN,0.413,51.140,29007.548,11.713,10.860,43.233,0.000,0.309,0.563,0.039,0.070
15.125,12.795,6.102,0.315,0.374,49.429,28888.617,11.188,37.594,NaN,NaN,0.553,0.000,0.098,0.120
22.441,14.961,7.480,0.315,0.610,49.936,29209.150,12.927,49.916,87.719,0.000,0.590,0.326,0.217,0.276
17.717,13.189,7.283,0.315,0.669,51.546,NaN,8.301,35.923,41.353,NaN,0.553,0.520,0.079,0.087
17.552,12.795,6.890,0.374,NaN,36.491,29119.227,8.661,27.151,51.587,2.765,0.431,0.000,0.039,0.167
21.522,14.567,8.268,0.472,0.689,61.670,NaN,14.665,33.208,81.453,15.534,0.595,0.000,0.020,0.791
NaN,21.063,7.677,0.472,0.531,NaN,28389.687,11.647,21.721,115.496,0.000,0.691,0.565,0.000,1.187
25.755,16.732,8.268,0.571,0.433,50.372,29135.181,NaN,44.068,74.561,4.564,0.500,NaN,NaN,0.620
28.248,16.339,7.283,0.492,0.472,36.114,29586.248,13.123,60.150,67.669,0.000,0.339,0.319,0.610,0.388
23.130,NaN,7.677,0.276,0.807,49.081,29008.998,15.945,NaN,87.719,0.000,0.589,0.592,0.039,0.400
32.316,18.701,9.055,0.374,0.748,59.741,29255.562,14.206,48.454,94.820,0.000,0.569,0.407,0.433,0.624
18.504,15.945,7.874,0.551,0.630,44.686,29036.555,13.845,40.100,60.359,7.261,0.595,0.373,0.039,0.182
27.854,17.323,8.465,0.315,0.551,49.995,28669.610,9.810,NaN,43.651,0.000,0.381,0.000,0.000,0.523
22.671,15.551,8.071,0.610,0.472,NaN,28848.006,14.600,58.688,79.365,3.619,0.508,0.176,0.039,0.635
30.217,15.945,7.283,0.394,0.630,52.069,27990.833,8.104,36.967,38.638,0.000,0.585,0.241,0.413,0.206
19.980,14.961,7.283,0.413,0.472,51.242,28702.968,15.026,33.834,81.662,8.723,0.578,0.347,NaN,0.491
19.521,14.370,7.087,0.492,0.591,43.932,29384.646,9.908,44.277,80.409,15.175,0.405,0.000,0.020,0.564
19.488,12.795,6.299,0.335,0.551,61.656,29006.097,16.109,40.935,57.226,8.992,NaN,0.236,0.000,0.712
27.297,14.567,7.677,NaN,0.610,52.330,29081.517,9.088,21.512,58.688,0.000,0.553,0.000,NaN,0.569
19.488,13.976,NaN,NaN,0.394,50.241,NaN,9.252,43.651,94.820,7.059,0.333,0.117,0.118,0.534
20.374,14.764,7.677,0.394,0.531,51.024,29563.042,9.875,38.220,64.954,7.778,0.455,0.143,0.039,0.362
27.789,17.520,8.465,0.374,0.492,48.573,29800.904,11.286,16.499,71.219,0.000,0.588,0.000,0.000,0.626
28.084,15.551,7.283,0.433,0.512,60.988,29390.447,15.814,15.038,82.706,0.000,NaN,0.366,0.000,0.969
31.988,22.441,9.055,0.551,0.551,NaN,29214.952,14.075,48.663,154.343,6.924,0.478,0.482,0.335,0.710
30.184,17.717,8.071,0.669,0.492,49.385,28092.359,11.253,53.467,144.109,0.000,0.458,0.226,0.354,1.158
29.954,19.094,9.252,0.709,0.827,52.083,28746.480,14.272,59.106,122.806,26.505,0.464,0.000,0.354,1.164
23.720,NaN,7.874,0.531,0.709,50.821,29072.815,12.073,17.961,65.789,0.000,0.419,0.000,0.000,0.438
25.919,15.945,7.283,0.472,0.531,49.443,28689.915,11.417,32.790,62.447,0.000,0.528,0.234,0.000,0.484
29.035,NaN,8.465,0.492,0.669,52.953,28446.252,11.024,42.189,79.574,0.000,0.648,0.392,0.236,0.287
21.752,17.126,8.268,0.453,0.472,52.547,29278.768,9.875,27.569,72.681,5.171,0.618,0.338,0.020,0.235
17.585,12.402,5.906,0.236,0.492,51.213,29893.728,10.696,35.923,64.536,0.000,0.354,0.000,NaN,0.355
NaN,12.795,7.283,NaN,NaN,50.473,29155.486,8.661,40.518,128.028,15.534,NaN,0.219,0.000,0.446
20.801,17.323,8.465,0.413,0.512,50.865,NaN,16.503,59.732,NaN,0.000,0.525,0.267,0.039,0.507
30.709,17.126,9.055,0.394,0.610,NaN,29203.348,9.088,38.429,47.410,0.000,0.407,NaN,0.039,0.637
38.976,23.031,9.843,0.433,0.827,51.764,29470.218,16.142,29.866,189.849,0.000,0.617,0.000,0.000,2.806
28.445,17.717,9.449,0.472,0.768,49.966,28743.579,13.255,22.139,71.846,0.000,0.405,0.171,0.118,0.437
28.871,17.913,8.071,0.492,0.512,52.170,28662.358,14.436,25.271,64.327,10.094,0.576,0.232,0.020,1.077
21.719,13.976,6.890,0.335,NaN,51.010,29045.257,NaN,21.094,67.460,7.126,0.681,0.000,0.039,0.909
20.965,14.567,6.693,0.354,0.453,44.004,28599.992,10.105,43.233,58.062,0.000,0.425,0.403,NaN,0.271
21.850,17.717,8.661,0.512,0.492,62.656,NaN,16.076,27.569,108.813,0.000,0.494,0.578,0.079,0.206
30.348,15.945,8.268,0.394,0.551,51.111,NaN,11.417,18.588,NaN,13.601,0.491,0.000,0.000,1.979
23.228,14.567,6.496,0.354,0.413,50.647,27912.513,14.633,43.442,50.752,0.000,0.633,0.233,0.276,0.494
22.802,16.535,8.858,0.512,0.551,43.105,29610.905,12.500,33.626,72.055,NaN,0.521,0.265,0.000,0.276
20.079,14.567,7.480,0.472,NaN,34.809,29893.728,11.713,25.271,64.536,7.329,0.761,0.569,0.000,0.187
30.807,17.520,6.496,0.472,0.453,51.909,28953.884,13.517,35.296,60.985,0.000,0.623,0.495,0.098,0.970
28.609,17.717,9.252,0.472,0.512,NaN,29188.845,11.844,52.840,95.655,0.000,0.434,0.184,0.197,0.717
NaN,18.898,8.071,0.551,0.669,51.445,29549.989,13.944,24.436,142.021,14.860,0.499,0.267,0.000,0.412
28.117,18.504,9.055,0.433,0.846,NaN,29525.332,12.106,30.493,140.559,10.633,0.651,0.374,0.039,0.637
21.227,13.976,6.102,0.335,0.394,NaN,29447.012,13.451,28.195,79.156,5.845,0.427,0.183,0.157,0.744
20.341,13.780,NaN,0.354,0.472,49.617,28417.244,11.056,67.251,134.711,3.732,0.380,0.346,0.315,0.361
25.722,14.961,5.906,0.295,0.394,50.923,29204.799,9.810,62.447,52.214,3.327,0.335,0.000,0.591,0.955
20.866,18.504,8.661,0.433,0.512,50.169,NaN,15.715,70.593,163.324,22.368,NaN,0.329,0.236,0.503
21.686,14.370,NaN,0.453,0.433,44.077,28837.853,NaN,36.132,63.701,0.000,0.531,0.610,0.157,0.193
18.701,12.795,7.480,0.217,0.472,49.342,29763.194,11.516,69.131,NaN,11.533,NaN,0.000,0.000,0.986
28.510,15.354,6.693,0.354,0.610,49.719,28965.487,14.173,31.537,NaN,6.385,0.580,0.626,0.000,0.907
NaN,15.551,7.677,0.335,0.610,35.114,28953.884,10.466,40.518,NaN,0.000,0.550,0.606,0.000,0.644
28.412,16.142,7.480,0.492,0.433,37.101,28962.586,10.728,18.797,67.460,0.000,0.548,0.000,0.000,0.892
37.795,NaN,10.630,0.669,0.768,51.735,29035.105,14.567,NaN,120.718,11.263,NaN,0.316,0.472,1.231
18.996,13.386,6.693,0.315,0.551,49.342,NaN,11.286,34.043,91.687,0.000,0.370,0.356,0.059,0.265
17.520,13.976,6.496,0.295,0.492,51.010,29684.874,NaN,29.866,52.005,0.000,0.449,0.000,0.000,0.144
17.388,12.795,6.890,0.354,0.531,61.830,29016.250,NaN,52.214,72.264,11.690,0.277,0.555,0.000,0.322
27.264,16.929,8.465,0.433,NaN,50.473,NaN,14.698,40.518,100.459,0.000,0.629,0.355,0.098,0.694
20.308,13.976,5.512,NaN,0.394,49.545,28781.289,11.286,18.379,67.251,0.000,0.356,0.273,NaN,0.404
28.970,18.110,8.465,0.492,0.630,62.120,29101.822,12.008,90.016,NaN,17.108,0.492,0.388,0.472,0.841
23.130,16.535,7.283,0.453,0.453,50.357,28114.115,16.076,30.702,96.700,0.000,0.408,0.000,0.079,0.767
19.259,12.402,6.890,0.295,0.551,36.259,28716.022,10.466,39.265,51.796,0.000,0.496,0.240,0.059,0.261
19.619,14.173,8.071,0.315,NaN,NaN,29571.744,10.892,22.139,83.959,0.000,0.545,0.177,0.000,0.288
23.852,16.535,9.252,0.354,0.591,61.699,NaN,10.466,28.822,135.964,0.000,0.661,0.000,0.020,0.483
21.161,14.567,7.874,0.335,0.531,49.690,28756.632,9.252,38.638,56.182,5.845,0.485,0.000,0.000,0.486
31.726,18.898,8.858,0.571,0.748,50.778,28633.350,14.337,39.056,102.547,0.000,0.574,0.519,0.217,0.618
17.585,14.173,7.677,NaN,0.492,49.966,28775.487,13.681,34.670,106.307,23.313,0.677,0.000,0.079,0.585
28.478,16.732,8.465,0.669,0.551,50.372,28527.473,10.367,16.082,58.897,NaN,0.421,0.318,0.020,0.565
31.070,19.291,9.252,0.354,0.591,51.546,28336.023,15.945,31.119,80.618,10.544,0.409,0.000,NaN,1.377
23.360,14.370,7.283,0.394,NaN,51.706,29013.349,10.433,56.600,136.591,5.126,0.650,0.380,0.217,0.778
31.201,17.717,NaN,0.512,NaN,61.917,29045.257,11.745,16.499,56.600,9.285,0.339,0.367,0.157,0.660
27.953,15.945,7.874,0.335,0.610,50.618,29004.647,NaN,35.714,84.795,7.891,0.570,0.391,0.000,0.806
29.232,18.898,9.843,0.394,0.650,60.640,28102.512,14.140,NaN,128.028,0.000,0.634,0.331,0.453,0.519
