Structure Age (years),Heritage Significance Score (0-100),Exposure Severity Score (0-100),Maintenance Quality Score (0-100),Average Core Compressive Strength (MPa),Average Reinforcement Cover Depth (mm),Carbonation Depth (mm),Chloride Content at Rebar Depth (% by cement mass),Half-Cell Potential (mV vs Cu/CuSO4),Maximum Surface Crack Width (mm),Estimated Reinforcement Section Loss (%),Moisture-Affected Area (% of inspected area),Gravity Demand-Capacity Ratio,Seismic Deficiency Index (0-100),Rehabilitation Priority Class
74,86,NaN,68,NaN,26,26.8,0.34,-291,0.44,3.4,18,0.76,NaN,Urgent Rehabilitation
35,36,74,63,30.2,36,10.4,0.53,-250,0.08,1.1,NaN,0.75,NaN,Preventive Maintenance
NaN,58,61,48,27.6,30,21.5,0.49,-213,0.17,0.0,14,0.63,61,Scheduled Rehabilitation
40,24,23,53,32.4,32,15.2,0.04,-127,0.05,0.0,9,0.58,46,Routine Monitoring
73,64,54,55,32.1,28,21.5,0.28,-173,0.12,0.1,9,0.72,70,Scheduled Rehabilitation
NaN,65,48,39,19.8,18,26.9,NaN,-330,0.66,6.4,28,1.26,65,Immediate Stabilization
55,NaN,56,67,27.8,24,13.0,NaN,-150,0.06,0.0,0,0.66,52,Preventive Maintenance
80,38,38,54,22.9,27,25.7,0.14,NaN,0.37,0.0,5,0.91,57,Scheduled Rehabilitation
94,73,70,51,27.4,22,26.3,0.29,-283,0.47,2.2,29,0.79,79,Urgent Rehabilitation
69,69,29,59,23.1,22,20.1,0.45,-229,0.20,1.1,0,0.82,71,Urgent Rehabilitation
79,74,66,NaN,23.9,39,24.6,NaN,-227,0.12,0.0,12,0.75,NaN,Scheduled Rehabilitation
85,80,26,54,23.1,24,26.7,0.15,NaN,0.16,0.0,12,0.68,72,Scheduled Rehabilitation
39,32,22,68,31.4,33,6.7,0.02,-139,0.02,0.8,0,NaN,50,Routine Monitoring
60,66,20,74,28.2,28,12.5,0.13,-140,0.02,0.0,0,0.75,57,Preventive Maintenance
64,56,22,73,24.9,26,9.6,0.04,-114,0.14,0.0,0,0.79,40,Preventive Maintenance
102,75,40,48,25.2,25,21.9,0.21,-181,0.35,0.0,22,0.85,82,Scheduled Rehabilitation
NaN,67,86,35,32.1,36,12.3,0.47,-242,0.24,0.0,NaN,0.77,NaN,Scheduled Rehabilitation
44,NaN,51,64,29.1,35,NaN,0.12,-155,0.41,1.3,20,0.91,NaN,Preventive Maintenance
38,28,44,57,33.0,29,26.4,0.24,-223,0.21,1.4,1,0.75,45,Preventive Maintenance
76,52,74,49,29.2,22,15.6,0.59,-284,0.29,1.7,19,0.84,56,Urgent Rehabilitation
76,70,77,53,22.9,30,25.6,0.51,-331,0.43,3.3,31,1.00,48,Immediate Stabilization
68,83,22,NaN,25.9,27,14.4,0.09,-99,0.26,NaN,0,0.79,42,Preventive Maintenance
87,70,17,74,19.0,27,21.3,0.02,-130,0.33,0.3,0,1.05,66,Urgent Rehabilitation
71,61,35,77,26.1,21,17.0,0.16,NaN,NaN,2.8,0,0.77,49,Scheduled Rehabilitation
59,NaN,20,78,25.9,30,16.6,0.15,NaN,0.22,0.1,0,0.78,50,Preventive Maintenance
62,51,40,87,26.5,28,25.4,0.02,-143,0.18,0.0,0,0.74,58,Preventive Maintenance
69,65,36,NaN,18.4,19,22.1,0.22,-250,0.29,3.2,NaN,1.02,54,Urgent Rehabilitation
101,68,46,60,18.4,26,23.8,0.28,-231,0.60,3.0,NaN,1.10,83,Immediate Stabilization
29,49,25,59,28.5,28,9.1,0.02,-106,0.12,0.0,6,0.66,12,Routine Monitoring
75,56,44,48,20.1,30,20.6,0.08,-131,0.10,0.0,NaN,0.70,70,Preventive Maintenance
67,59,35,59,21.2,NaN,24.2,0.21,-170,0.37,1.5,NaN,0.90,30,Scheduled Rehabilitation
69,64,75,67,25.3,40,15.5,0.54,-239,0.38,0.7,28,0.89,32,Scheduled Rehabilitation
36,21,65,62,26.6,39,16.3,0.62,NaN,0.08,1.1,20,0.73,36,Scheduled Rehabilitation
44,56,26,58,27.9,32,12.6,0.02,-160,0.14,NaN,13,0.78,19,Preventive Maintenance
48,50,NaN,65,28.6,18,17.4,0.03,-196,0.06,1.0,0,0.60,48,Preventive Maintenance
32,44,53,NaN,38.3,38,NaN,0.14,-89,0.14,0.7,0,0.66,30,Routine Monitoring
NaN,34,26,76,30.4,33,9.4,0.04,-116,0.10,3.6,0,0.67,40,Preventive Maintenance
31,NaN,30,85,25.5,38,12.3,NaN,-122,NaN,0.0,0,0.77,13,Routine Monitoring
93,93,50,59,21.3,31,27.6,0.36,-246,0.46,3.0,24,0.85,68,Urgent Rehabilitation
73,70,NaN,62,23.8,30,21.5,0.25,-180,0.37,0.0,3,0.85,72,Scheduled Rehabilitation
73,64,32,45,18.4,30,32.7,0.07,-238,0.26,0.0,NaN,1.00,58,Urgent Rehabilitation
29,38,46,62,32.1,34,21.9,0.17,-109,0.16,0.0,9,0.68,38,Routine Monitoring
83,90,NaN,70,22.8,15,NaN,0.09,NaN,0.14,1.9,0,0.83,55,Preventive Maintenance
100,89,58,62,24.9,20,29.0,0.46,-335,0.56,5.9,12,1.16,69,Immediate Stabilization
39,25,81,64,23.2,34,15.8,0.31,-203,0.02,0.0,10,0.75,42,Preventive Maintenance
45,59,83,54,29.3,29,19.4,0.52,-250,0.29,2.3,17,0.72,38,Scheduled Rehabilitation
NaN,48,22,90,35.1,35,2.5,NaN,-80,0.06,NaN,0,0.65,39,Routine Monitoring
83,68,70,82,21.0,35,23.2,0.65,-253,0.30,0.5,11,1.10,NaN,Immediate Stabilization
27,NaN,41,80,36.5,39,5.5,0.05,-167,NaN,1.1,2,0.56,28,Routine Monitoring
47,70,31,68,27.9,31,7.2,0.05,-120,NaN,0.9,0,0.75,34,Preventive Maintenance
47,25,21,71,24.8,31,11.2,0.14,-134,0.02,0.0,0,0.71,30,Routine Monitoring
30,36,59,59,32.7,32,14.9,0.33,-208,0.23,1.2,23,NaN,50,Preventive Maintenance
38,20,24,54,26.3,24,16.8,0.21,-162,0.12,0.7,0,0.74,43,Preventive Maintenance
80,72,42,51,27.1,24,23.2,0.25,-277,0.51,2.3,21,0.93,NaN,Urgent Rehabilitation
76,61,68,77,25.4,17,18.6,0.58,-358,0.35,6.5,6,0.88,51,Immediate Stabilization
35,32,42,65,23.9,33,23.1,0.04,-146,0.04,2.3,4,0.75,NaN,Preventive Maintenance
37,43,39,90,29.2,34,18.1,0.18,-160,0.02,0.0,0,0.62,36,Routine Monitoring
32,44,59,69,31.2,42,12.8,0.24,-171,0.02,0.5,0,0.62,30,Routine Monitoring
65,58,51,51,28.9,30,21.8,0.27,-170,0.34,0.0,0,0.90,58,Scheduled Rehabilitation
76,66,28,52,21.8,29,18.4,0.13,-136,0.12,0.0,4,0.81,61,Preventive Maintenance
59,56,NaN,43,30.3,34,16.7,NaN,-197,0.17,0.0,7,0.68,46,Preventive Maintenance
29,32,45,61,35.1,31,7.2,0.34,-165,0.17,0.0,15,0.74,44,Preventive Maintenance
92,94,53,26,24.6,26,26.7,0.48,-279,0.41,1.1,14,0.87,73,Urgent Rehabilitation
102,67,54,54,25.0,24,28.2,0.48,-340,0.57,8.5,19,1.00,NaN,Immediate Stabilization
105,80,49,57,27.8,21,NaN,0.28,-305,0.59,1.8,NaN,1.00,70,Immediate Stabilization
82,78,27,95,24.7,24,13.6,0.06,-104,0.30,0.3,0,0.97,66,Preventive Maintenance
40,47,95,58,NaN,42,8.9,NaN,-292,0.04,0.0,17,0.69,55,Scheduled Rehabilitation
55,37,72,53,33.5,41,16.1,0.51,-245,0.12,0.0,45,0.68,40,Scheduled Rehabilitation
30,35,42,73,34.8,26,20.6,0.24,-173,0.03,NaN,0,0.56,NaN,Routine Monitoring
40,59,NaN,83,29.3,28,10.2,0.18,-119,0.13,0.5,12,0.59,39,Routine Monitoring
49,45,71,81,34.0,38,23.4,0.32,-194,0.11,0.8,0,0.77,42,Preventive Maintenance
97,80,25,44,17.8,17,34.3,0.06,-267,0.53,8.7,4,1.09,71,Immediate Stabilization
54,45,39,79,NaN,25,11.6,0.11,-98,0.02,0.8,0,0.66,NaN,Routine Monitoring
39,46,51,59,23.1,34,23.8,0.09,-145,0.02,0.3,NaN,0.82,40,Preventive Maintenance
NaN,21,64,42,33.9,34,18.6,NaN,-214,0.38,1.7,22,0.82,60,Scheduled Rehabilitation
72,NaN,69,50,27.4,27,22.7,0.55,-318,0.29,3.3,28,0.74,64,Urgent Rehabilitation
60,69,74,41,23.1,36,25.2,0.60,-301,0.35,NaN,24,NaN,NaN,Urgent Rehabilitation
62,35,63,64,27.4,28,22.2,0.37,NaN,0.02,0.0,5,0.65,35,Scheduled Rehabilitation
NaN,85,18,64,19.8,23,21.5,0.02,-242,NaN,0.0,0,0.76,72,Scheduled Rehabilitation
98,86,64,63,29.2,31,NaN,NaN,-273,NaN,3.4,16,NaN,74,Urgent Rehabilitation
33,35,NaN,46,24.5,34,10.9,0.26,NaN,0.10,1.3,0,0.81,54,Preventive Maintenance
97,69,49,64,28.1,26,29.4,0.23,-305,0.58,6.3,10,1.05,71,Immediate Stabilization
27,20,76,NaN,NaN,42,10.5,0.43,-230,0.08,2.7,29,0.62,18,Preventive Maintenance
48,NaN,19,82,27.9,33,11.0,0.04,-109,0.19,0.0,0,0.67,NaN,Preventive Maintenance
91,66,95,52,21.5,25,22.2,1.09,-354,0.97,16.4,25,1.07,63,Immediate Stabilization
41,41,20,69,26.2,32,NaN,0.03,-80,0.11,1.7,0,0.62,20,Routine Monitoring
81,54,37,58,26.8,25,26.3,0.17,-174,0.34,4.1,0,0.97,63,Urgent Rehabilitation
44,NaN,41,67,31.6,27,8.7,0.17,-110,0.05,0.2,1,0.72,48,Preventive Maintenance
NaN,79,95,60,23.2,28,NaN,0.79,-299,0.36,3.2,12,0.97,59,Urgent Rehabilitation
107,NaN,57,59,NaN,28,28.5,0.44,-299,0.44,2.0,11,1.07,71,Immediate Stabilization
103,90,NaN,88,NaN,20,16.7,0.21,-194,0.25,0.5,0,0.87,61,Scheduled Rehabilitation
70,60,71,63,23.3,29,26.5,NaN,-312,0.46,4.1,6,0.87,50,Urgent Rehabilitation
58,51,95,52,28.1,31,11.2,0.74,-310,0.30,3.7,35,0.89,48,Urgent Rehabilitation
NaN,56,54,84,30.7,33,14.4,0.35,-167,0.13,0.0,0,0.76,71,Preventive Maintenance
96,74,32,60,19.2,24,21.5,0.17,-171,0.31,0.3,0,0.99,75,Urgent Rehabilitation
80,73,24,65,21.5,NaN,21.7,0.07,-209,0.23,NaN,2,0.90,58,Scheduled Rehabilitation
99,85,73,71,22.2,33,25.5,0.66,-266,0.34,1.8,4,0.87,71,Urgent Rehabilitation
53,NaN,65,59,34.5,29,20.0,0.18,-161,0.11,1.7,12,0.72,39,Preventive Maintenance
61,48,42,59,23.0,28,28.8,0.19,-213,NaN,0.2,10,0.70,59,Scheduled Rehabilitation
63,56,18,89,21.2,24,17.2,0.19,-151,0.12,0.0,0,0.74,53,Preventive Maintenance
NaN,82,29,54,18.9,32,27.8,0.13,-141,0.27,0.0,0,1.14,78,Scheduled Rehabilitation
76,57,38,45,16.9,25,NaN,0.02,-232,0.23,0.1,7,0.83,38,Scheduled Rehabilitation
78,76,19,71,31.3,28,10.3,0.05,-105,0.16,0.0,0,0.74,55,Preventive Maintenance
64,49,49,59,23.0,18,NaN,0.34,-297,0.16,1.1,10,1.04,54,Urgent Rehabilitation
62,63,54,49,24.5,37,20.9,0.34,-184,0.06,0.0,23,0.73,NaN,Preventive Maintenance
20,42,59,84,33.4,35,6.4,0.21,-127,NaN,0.0,NaN,0.57,33,Routine Monitoring
107,NaN,45,70,26.0,21,28.2,0.26,-283,0.35,2.6,0,NaN,62,Immediate Stabilization
76,86,36,59,28.5,19,15.0,NaN,-153,0.09,0.8,14,0.69,54,Preventive Maintenance
58,38,NaN,NaN,23.3,29,22.0,0.02,-165,0.18,0.0,0,0.67,73,Preventive Maintenance
33,35,51,38,28.2,37,21.9,0.13,-151,0.02,0.0,9,0.63,37,Preventive Maintenance
36,54,40,NaN,30.6,42,NaN,0.02,-96,0.02,1.6,0,0.65,NaN,Routine Monitoring
79,60,NaN,74,27.3,37,NaN,0.58,-237,0.37,2.7,6,0.99,73,Urgent Rehabilitation
20,24,84,NaN,35.7,47,10.5,NaN,NaN,0.08,2.8,17,0.61,15,Preventive Maintenance
55,55,54,53,29.4,28,NaN,0.19,-126,0.21,0.0,18,0.71,29,Preventive Maintenance
81,76,73,54,29.9,29,22.3,0.55,-291,0.21,3.5,28,0.63,57,Urgent Rehabilitation
59,54,50,36,29.0,33,21.2,0.22,-166,0.05,1.2,25,0.75,48,Preventive Maintenance
58,37,78,49,20.1,34,NaN,0.46,-302,0.14,0.0,27,0.83,19,Scheduled Rehabilitation
73,70,22,84,21.3,NaN,14.1,0.02,-125,NaN,0.0,0,0.78,55,Preventive Maintenance
33,35,51,63,26.5,33,15.2,0.24,-145,0.19,NaN,1,0.82,47,Preventive Maintenance
107,69,85,29,24.9,34,23.1,1.18,-342,1.30,19.8,40,1.17,NaN,Immediate Stabilization
27,24,69,52,41.3,34,NaN,0.37,-220,0.15,1.5,20,0.57,12,Preventive Maintenance
62,50,27,35,21.9,30,NaN,0.15,-142,0.05,0.0,3,0.87,51,Preventive Maintenance
NaN,48,72,59,36.5,34,11.2,0.35,NaN,0.16,NaN,6,0.71,24,Preventive Maintenance
78,78,47,51,20.8,29,24.4,0.21,NaN,0.27,0.7,4,1.06,59,Urgent Rehabilitation
55,57,NaN,68,27.5,33,NaN,0.02,-150,0.16,0.0,0,0.92,47,Preventive Maintenance
65,59,54,57,26.4,27,21.9,0.36,-265,0.09,0.8,13,0.79,47,Scheduled Rehabilitation
42,48,58,28,25.9,NaN,NaN,0.27,NaN,0.22,0.0,5,0.74,52,Preventive Maintenance
65,46,NaN,53,26.0,32,20.7,0.59,-262,NaN,0.4,21,0.76,61,Scheduled Rehabilitation
35,22,NaN,68,40.2,29,12.1,0.08,-125,0.16,1.0,0,0.60,26,Routine Monitoring
58,49,68,NaN,24.3,33,19.4,0.41,-254,0.22,2.7,18,0.73,77,Scheduled Rehabilitation
86,48,28,72,25.0,31,20.0,0.15,-167,0.23,0.0,0,0.89,63,Scheduled Rehabilitation
70,67,41,65,31.1,32,16.2,0.19,-123,0.35,0.0,17,0.86,NaN,Scheduled Rehabilitation
57,66,37,62,32.5,28,19.0,0.18,-184,0.10,0.0,18,0.64,36,Preventive Maintenance
72,74,17,71,28.7,21,12.6,0.03,-140,0.35,0.6,0,0.66,78,Preventive Maintenance
63,63,41,85,30.5,29,20.3,0.08,-124,0.11,0.0,0,0.63,53,Preventive Maintenance
24,24,43,55,31.5,34,13.8,0.17,-115,0.15,0.0,0,0.65,17,Routine Monitoring
NaN,46,20,71,30.0,30,13.7,0.03,-101,0.06,0.0,0,0.80,34,Routine Monitoring
76,47,30,63,30.1,24,19.6,0.36,-191,0.09,0.9,0,0.72,61,Preventive Maintenance
NaN,77,39,64,21.3,32,23.1,0.09,-109,0.14,1.7,0,0.95,61,Scheduled Rehabilitation
50,38,17,92,34.4,36,8.6,0.02,-80,0.13,0.4,0,0.79,38,Routine Monitoring
52,NaN,15,72,26.7,30,11.0,0.06,-107,0.02,0.5,0,0.81,56,Preventive Maintenance
69,73,40,77,29.4,14,20.6,0.21,-255,0.32,3.4,0,0.76,46,Scheduled Rehabilitation
53,82,74,72,37.2,29,13.2,0.36,-228,0.40,0.0,21,0.53,49,Preventive Maintenance
78,65,71,49,25.4,37,27.5,0.54,-300,NaN,2.5,9,0.85,53,Urgent Rehabilitation
83,NaN,28,61,23.2,23,21.7,0.02,-123,0.27,0.0,1,0.92,61,Scheduled Rehabilitation
49,NaN,73,73,32.0,28,19.4,0.38,-163,0.03,1.5,10,0.58,55,Preventive Maintenance
70,57,17,64,19.5,29,16.7,0.06,-151,0.16,0.0,0,0.80,62,Preventive Maintenance
43,24,16,71,32.7,33,5.8,0.02,-152,0.02,0.0,0,0.66,21,Routine Monitoring
32,54,40,52,34.4,37,4.3,0.11,-86,0.23,2.5,1,0.62,NaN,Routine Monitoring
59,51,13,71,25.9,24,13.5,0.04,-116,0.14,0.9,0,NaN,50,Preventive Maintenance
102,91,81,44,19.3,26,23.5,0.87,-353,0.80,8.5,25,1.15,63,Immediate Stabilization
23,20,10,95,27.3,37,2.3,0.06,-85,0.03,0.0,0,0.83,29,Routine Monitoring
48,30,NaN,48,31.7,27,14.4,0.02,-155,0.16,0.0,7,0.74,32,Routine Monitoring
101,95,32,32,14.0,18,30.5,0.07,-291,0.85,7.6,0,1.34,68,Immediate Stabilization
29,36,51,NaN,30.4,42,15.4,0.08,-173,0.02,0.3,11,0.77,30,Preventive Maintenance
60,40,12,89,25.1,25,10.5,NaN,-156,0.08,0.5,0,0.78,51,Preventive Maintenance
39,24,71,79,27.8,39,13.4,NaN,-170,0.02,0.0,17,0.61,36,Preventive Maintenance
22,35,51,53,37.9,42,15.4,0.27,-135,0.02,0.6,1,0.63,28,Routine Monitoring
56,43,77,62,27.2,36,21.0,0.27,-178,0.25,6.2,16,0.72,47,Scheduled Rehabilitation
26,38,40,69,36.0,32,12.4,0.13,-121,0.02,0.4,0,0.56,NaN,Routine Monitoring
28,25,70,54,27.0,40,14.6,NaN,-228,0.10,NaN,11,0.88,NaN,Preventive Maintenance
31,20,79,NaN,38.0,38,NaN,0.31,-185,0.23,1.9,28,0.63,20,Preventive Maintenance
53,33,54,79,31.0,26,16.6,0.38,-182,0.12,NaN,0,0.67,NaN,Preventive Maintenance
24,20,21,46,36.5,33,3.0,0.20,-125,0.25,0.0,4,0.61,34,Routine Monitoring
37,70,44,81,32.1,40,15.9,0.02,-125,0.05,0.5,18,0.61,7,Routine Monitoring
104,85,55,59,14.7,27,33.0,0.48,-344,0.41,3.6,NaN,1.12,84,Immediate Stabilization
102,73,40,60,23.3,27,21.7,0.16,-170,0.41,0.0,13,1.07,76,Urgent Rehabilitation
62,57,47,64,22.1,20,27.2,0.13,-268,NaN,3.0,11,0.73,65,Scheduled Rehabilitation
60,54,80,49,29.4,33,19.3,0.49,-232,0.04,0.1,NaN,0.63,74,Scheduled Rehabilitation
30,68,35,70,27.8,37,11.3,NaN,NaN,NaN,0.0,0,0.76,29,Preventive Maintenance
41,43,91,68,27.6,37,14.5,NaN,-281,0.36,3.2,29,0.73,36,Scheduled Rehabilitation
72,68,80,46,28.1,32,23.7,0.71,-325,0.51,4.6,28,0.79,66,Urgent Rehabilitation
77,59,10,83,22.5,20,5.2,0.24,-126,0.11,0.0,0,0.87,50,Scheduled Rehabilitation
82,71,53,81,27.0,28,15.3,0.21,-120,0.36,0.7,6,0.77,64,Preventive Maintenance
92,56,92,71,23.0,40,11.2,0.82,-292,0.65,7.3,29,0.89,68,Immediate Stabilization
87,56,NaN,65,24.4,19,14.8,NaN,-112,0.30,0.0,0,0.79,41,Preventive Maintenance
90,78,84,39,21.8,30,24.9,0.71,-315,NaN,5.1,NaN,0.89,71,Immediate Stabilization
79,78,16,69,23.2,23,19.1,0.14,-143,0.16,NaN,0,0.92,51,Scheduled Rehabilitation
105,92,85,42,20.6,24,28.8,0.89,-430,1.53,20.5,34,1.60,81,Immediate Stabilization
83,41,94,46,19.7,25,21.7,0.95,-315,0.59,10.3,40,0.98,66,Immediate Stabilization
48,48,19,72,28.7,28,14.4,0.02,-113,0.09,0.0,0,0.67,59,Routine Monitoring
104,87,82,67,27.8,29,18.2,0.72,-268,0.61,7.9,40,1.14,46,Immediate Stabilization
38,54,26,81,29.7,24,12.2,0.12,-113,0.02,0.0,NaN,0.67,28,Routine Monitoring
32,42,49,NaN,32.7,NaN,11.2,NaN,-203,0.02,NaN,9,0.64,45,Preventive Maintenance
58,54,55,55,25.4,32,15.6,0.22,-194,0.25,2.5,26,0.85,NaN,Scheduled Rehabilitation
52,30,17,NaN,28.2,28,15.7,0.20,-123,0.05,1.4,0,0.72,41,Routine Monitoring
56,50,81,64,27.7,32,14.7,NaN,-263,0.25,2.4,22,0.71,52,Scheduled Rehabilitation
61,56,NaN,70,23.9,28,8.5,0.02,-132,0.21,0.0,0,NaN,39,Routine Monitoring
82,73,63,57,25.1,25,23.4,0.33,-247,0.50,1.5,27,0.85,59,Urgent Rehabilitation
75,NaN,60,87,NaN,32,25.9,0.53,-250,0.33,1.6,1,0.94,NaN,Urgent Rehabilitation
72,48,51,48,24.0,28,18.0,0.22,-185,0.37,0.0,NaN,0.89,NaN,Scheduled Rehabilitation
23,38,79,60,29.5,35,14.2,0.46,-196,0.18,0.0,0,0.77,28,Preventive Maintenance
76,70,NaN,61,20.5,38,NaN,0.08,-137,0.27,0.0,0,0.91,52,Scheduled Rehabilitation
98,71,53,46,27.0,26,24.3,NaN,-257,0.38,1.5,20,0.82,NaN,Urgent Rehabilitation
79,77,90,36,21.6,33,27.4,0.77,-339,0.31,4.4,30,0.75,56,Urgent Rehabilitation
50,49,NaN,61,NaN,35,8.3,0.62,-246,0.37,1.2,23,0.73,54,Scheduled Rehabilitation
34,36,72,66,32.8,37,16.4,0.27,-171,0.02,0.2,0,0.66,42,Preventive Maintenance
NaN,30,81,NaN,32.3,31,14.4,0.44,-235,0.09,0.0,35,0.61,33,Preventive Maintenance
85,67,73,70,30.4,27,22.2,0.69,-320,0.35,4.7,20,NaN,55,Urgent Rehabilitation
74,49,21,49,21.3,25,17.0,0.23,-185,0.09,0.0,0,0.82,56,Preventive Maintenance
45,53,30,86,30.3,28,8.4,0.21,-113,0.15,3.0,0,0.68,41,Preventive Maintenance
40,56,81,77,32.8,NaN,14.2,NaN,-259,0.25,NaN,33,0.64,25,Scheduled Rehabilitation
98,87,25,52,28.5,25,19.1,0.23,-160,0.08,2.1,NaN,NaN,57,Scheduled Rehabilitation
88,NaN,40,61,26.5,24,25.3,0.45,NaN,0.37,4.1,11,0.77,73,Urgent Rehabilitation
41,35,49,74,29.6,34,16.1,0.03,NaN,0.12,1.0,4,NaN,32,Routine Monitoring
55,36,51,65,NaN,36,20.1,0.03,-106,0.05,0.0,13,0.72,68,Preventive Maintenance
30,27,92,60,35.3,33,NaN,0.43,-174,0.13,0.5,22,0.52,45,Preventive Maintenance
41,37,86,68,29.8,37,12.3,0.53,NaN,NaN,0.7,23,NaN,35,Scheduled Rehabilitation
60,57,91,26,23.8,35,22.1,0.79,-337,0.51,4.6,50,0.76,43,Urgent Rehabilitation
67,58,82,80,33.1,39,19.7,0.79,-331,0.33,6.8,29,0.75,51,Urgent Rehabilitation
NaN,80,27,69,26.2,20,19.8,0.28,-218,0.35,1.7,0,0.92,NaN,Urgent Rehabilitation
56,43,46,67,NaN,33,18.7,0.11,-103,0.16,NaN,NaN,0.91,NaN,Preventive Maintenance
69,58,57,61,24.9,24,25.2,0.21,-250,0.15,0.0,10,0.92,28,Urgent Rehabilitation
35,36,26,75,33.9,27,17.0,0.02,-117,0.16,0.0,0,0.67,30,Routine Monitoring
68,51,20,70,27.5,25,10.6,0.02,-111,0.29,0.3,0,0.90,39,Preventive Maintenance
55,53,20,69,30.4,28,7.8,0.02,-87,0.02,0.0,0,0.69,35,Routine Monitoring
53,71,41,95,30.6,28,17.1,0.15,-145,NaN,2.0,0,0.72,50,Preventive Maintenance
46,NaN,58,68,32.6,31,16.5,0.17,-142,0.07,0.0,3,0.83,37,Preventive Maintenance
53,50,44,70,30.0,29,22.0,0.04,-108,0.20,2.6,0,0.75,32,Preventive Maintenance
30,35,86,NaN,35.7,44,18.0,0.45,-252,0.02,0.0,20,0.69,25,Preventive Maintenance
84,89,46,41,24.4,30,30.9,0.32,-284,0.51,2.1,20,1.13,56,Immediate Stabilization
42,35,54,49,26.7,39,18.7,0.22,-153,NaN,0.8,NaN,NaN,38,Preventive Maintenance
56,63,51,74,NaN,32,11.0,0.20,NaN,0.10,0.6,0,0.70,32,Routine Monitoring
41,39,27,61,NaN,33,13.9,0.02,-80,0.10,1.7,0,0.78,29,Preventive Maintenance
72,63,37,57,26.1,NaN,23.2,0.08,-148,NaN,1.8,0,0.89,51,Scheduled Rehabilitation
48,39,55,69,34.3,31,17.0,0.29,-184,0.29,1.2,0,0.60,44,Preventive Maintenance
30,22,54,NaN,29.5,36,15.9,0.03,-113,0.30,NaN,9,NaN,NaN,Preventive Maintenance
