Natural Moisture Content (%),Bulk Unit Weight (kN/m^3),Dry Unit Weight (kN/m^3),Specific Gravity of Solids (-),Percent Passing No. 4 Sieve (%),Percent Passing No. 40 Sieve (%),Percent Passing No. 200 Sieve (%),Median Particle Size D50 (mm),Coefficient of Uniformity Cu (-),Liquid Limit (%),Plasticity Index (%),Standard Penetration Test N60 (blows/0.3 m),Soil Behavior Class
34.24,16.03,11.94,2.693,96.18,96.18,NaN,0.0169,12.1,30.64,18.67,2.0,Low-Plasticity Clay
51.24,16.93,11.19,NaN,100.0,100.0,98.31,0.0047,7.61,75.11,54.69,2.6,High-Plasticity Clay
22.61,15.09,12.31,2.734,100.0,99.06,97.8,0.0035,4.71,40.71,18.46,2.0,Low-Plasticity Clay
30.62,15.2,NaN,2.689,100.0,NaN,97.67,0.005,5.61,43.25,24.98,2.0,Low-Plasticity Clay
12.06,16.95,15.12,2.652,93.22,35.1,4.37,0.6587,6.72,17.08,3.36,13.7,Sandy Soil
15.48,15.33,13.28,2.737,100.0,99.68,87.07,0.0317,3.3,62.66,25.0,2.0,Silty Soil
11.72,17.79,15.92,2.638,98.95,47.0,2.39,0.4492,3.97,18.12,3.06,27.8,Sandy Soil
11.58,16.13,14.45,2.657,86.93,1.53,0.0,2.0194,3.29,NaN,3.78,13.5,Sandy Soil
4.46,NaN,NaN,2.65,34.34,4.11,0.06,9.0055,NaN,25.5,3.17,38.1,Gravelly Soil
24.21,15.18,12.22,NaN,98.24,98.24,98.24,0.0091,4.5,34.96,18.62,3.2,Low-Plasticity Clay
19.11,17.03,14.3,2.73,100.0,100.0,85.2,0.0258,NaN,41.36,10.82,4.1,Silty Soil
2.85,22.25,NaN,2.702,17.07,1.51,0.0,13.1527,5.36,18.16,3.81,50.4,Gravelly Soil
45.79,15.34,11.0,2.7,NaN,99.2,92.36,0.0085,13.48,60.19,40.58,1.0,High-Plasticity Clay
7.98,17.38,16.09,2.699,85.32,3.13,0.0,2.0367,3.38,21.0,6.29,21.0,Sandy Soil
33.86,15.97,11.93,2.65,100.0,100.0,NaN,0.0082,9.74,27.98,0.0,6.3,Silty Soil
3.7,18.74,18.07,2.674,99.44,71.67,16.47,NaN,5.23,NaN,1.36,27.7,Sandy Soil
8.12,NaN,NaN,2.664,80.4,25.32,3.82,1.1635,11.04,24.32,0.57,24.6,Sandy Soil
11.79,17.19,15.38,2.677,91.65,34.28,5.11,0.6971,7.95,25.21,3.84,11.6,Sandy Soil
4.15,19.63,18.84,2.621,41.97,1.18,0.0,5.7177,5.19,16.25,2.55,46.3,Gravelly Soil
16.02,16.09,13.87,2.675,99.68,70.25,0.48,0.3266,2.14,19.16,4.27,9.2,Sandy Soil
5.83,19.22,18.16,2.639,100.0,54.98,3.68,0.3885,3.61,19.97,5.06,36.1,Sandy Soil
40.69,16.61,11.81,2.648,100.0,100.0,98.8,NaN,4.13,70.0,25.0,3.1,Silty Soil
11.44,19.69,17.66,2.671,100.0,69.03,25.37,0.2011,10.87,24.88,4.82,30.1,Sandy Soil
13.2,15.65,13.83,2.688,65.32,9.41,0.0,2.736,8.16,22.91,2.89,13.8,Sandy Soil
38.19,17.58,12.72,2.791,100.0,98.7,96.03,0.0021,19.65,70.53,46.53,4.7,High-Plasticity Clay
14.78,17.33,NaN,2.715,99.53,99.53,96.79,0.0035,11.96,40.54,17.57,15.8,Low-Plasticity Clay
48.08,15.58,11.0,NaN,100.0,98.73,95.82,0.0032,14.94,79.65,65.0,1.0,High-Plasticity Clay
22.93,15.07,12.26,2.752,100.0,100.0,91.6,0.0127,7.11,39.36,18.76,3.7,Low-Plasticity Clay
31.8,17.87,13.56,2.779,100.0,100.0,98.94,0.0015,9.08,NaN,47.61,5.1,High-Plasticity Clay
4.21,22.45,21.5,NaN,40.9,0.9,0.9,6.6557,7.11,25.09,2.91,50.9,Gravelly Soil
15.93,14.28,12.32,2.651,100.0,NaN,60.18,0.0535,9.36,31.67,0.1,9.8,Silty Soil
3.55,17.7,17.09,2.676,100.0,NaN,35.28,0.1251,8.87,27.37,0.15,24.2,Sandy Soil
23.96,17.09,13.79,2.731,98.99,98.99,88.8,0.0089,14.83,37.19,28.76,12.3,Low-Plasticity Clay
20.47,15.37,NaN,NaN,100.0,100.0,100.0,0.0022,5.0,44.62,25.85,NaN,Low-Plasticity Clay
14.9,16.18,14.08,2.763,99.71,97.8,95.68,0.0055,8.14,35.45,21.04,12.5,Low-Plasticity Clay
NaN,14.71,11.0,2.784,100.0,100.0,100.0,0.0055,5.67,62.03,31.24,1.0,High-Plasticity Clay
NaN,16.47,13.68,NaN,99.18,68.66,20.82,0.2328,7.33,24.88,0.77,8.2,Sandy Soil
32.3,18.67,14.11,2.764,100.0,98.86,96.8,0.0035,13.34,40.31,27.37,14.1,Low-Plasticity Clay
NaN,16.58,11.07,2.79,100.0,99.76,95.51,0.0037,14.68,88.32,56.48,1.0,High-Plasticity Clay
26.88,17.81,NaN,2.736,99.61,98.7,93.21,0.0131,5.25,44.48,31.73,13.0,Low-Plasticity Clay
NaN,17.94,12.92,2.769,NaN,100.0,97.72,0.0093,4.44,40.4,19.81,4.5,Low-Plasticity Clay
53.87,15.64,11.0,2.785,100.0,100.0,100.0,0.001,5.64,69.34,51.65,1.0,High-Plasticity Clay
22.83,17.52,14.26,2.708,98.81,98.81,87.66,0.0138,9.23,29.5,4.11,13.4,Silty Soil
65.81,16.01,11.0,2.709,100.0,99.41,99.41,0.0015,15.45,72.89,44.74,1.0,High-Plasticity Clay
NaN,16.45,11.59,2.696,99.98,99.98,98.48,0.0046,6.09,49.0,30.37,2.0,Low-Plasticity Clay
5.31,19.31,18.34,2.659,99.22,1.61,0.0,1.1754,2.26,25.29,3.65,37.3,Sandy Soil
36.42,18.38,13.47,NaN,100.0,99.69,92.69,0.0051,14.81,59.22,46.78,5.4,High-Plasticity Clay
34.08,15.96,11.9,NaN,100.0,98.97,97.95,0.0176,3.06,44.52,10.46,2.0,Silty Soil
11.73,16.02,14.34,NaN,100.0,85.09,32.18,0.1312,5.65,27.03,6.54,10.0,Sandy Soil
NaN,NaN,13.9,2.772,100.0,99.23,95.6,0.006,8.37,46.97,32.3,7.5,Low-Plasticity Clay
18.88,14.1,11.86,2.66,97.99,NaN,82.69,0.0186,9.78,40.18,6.31,4.8,Silty Soil
18.76,18.24,15.36,2.645,100.0,92.14,55.56,0.0594,9.93,31.65,4.07,11.8,Silty Soil
6.46,20.08,18.86,2.687,NaN,0.75,0.0,9.6489,5.48,23.68,2.73,39.3,Gravelly Soil
29.32,15.3,11.83,2.773,97.83,97.83,97.83,NaN,6.81,35.15,12.67,2.0,Low-Plasticity Clay
13.36,17.49,15.43,2.631,97.07,17.26,0.0,1.0342,3.5,20.78,3.04,20.4,Sandy Soil
50.27,16.71,NaN,2.786,100.0,100.0,100.0,0.0013,9.99,71.77,48.45,1.0,High-Plasticity Clay
23.21,18.98,15.41,2.725,99.94,99.94,94.57,0.0187,3.75,43.85,12.61,9.4,Silty Soil
24.7,19.08,15.3,2.708,100.0,97.35,83.66,0.0118,14.65,35.55,18.44,15.8,Low-Plasticity Clay
11.24,16.11,14.48,NaN,84.84,31.44,5.55,0.9029,10.72,28.56,0.0,11.6,Sandy Soil
34.87,17.83,13.22,2.701,100.0,100.0,97.49,0.006,9.7,69.43,50.27,4.6,High-Plasticity Clay
21.79,15.78,12.96,2.704,100.0,99.35,97.91,0.0022,11.92,34.82,16.76,8.0,Low-Plasticity Clay
8.29,19.81,18.3,2.641,97.97,73.94,31.39,0.1578,11.59,27.37,3.97,29.2,Sandy Soil
26.65,19.23,15.18,2.701,100.0,99.98,96.87,0.008,7.02,37.76,20.94,17.3,Low-Plasticity Clay
36.02,17.88,13.14,2.689,98.83,98.83,96.93,0.0085,5.58,38.9,NaN,NaN,Low-Plasticity Clay
10.3,20.09,18.21,2.637,79.3,19.27,3.31,1.4873,11.75,28.67,3.38,37.3,Sandy Soil
29.9,18.36,14.13,2.696,100.0,NaN,97.85,0.0074,6.05,33.21,19.42,10.2,Low-Plasticity Clay
12.18,19.34,17.24,2.667,99.67,86.12,12.58,0.1854,3.31,27.61,4.89,31.3,Sandy Soil
37.18,16.99,12.38,2.733,99.52,99.52,99.4,0.0013,NaN,93.76,65.0,6.3,High-Plasticity Clay
NaN,15.9,12.96,2.702,100.0,99.08,99.08,0.0027,NaN,37.01,13.4,NaN,Low-Plasticity Clay
8.2,18.47,17.07,2.683,99.67,26.71,NaN,0.6897,3.83,24.99,2.96,29.8,Sandy Soil
6.98,16.27,15.21,2.667,89.87,1.16,0.0,2.5921,2.02,25.17,0.0,18.1,Sandy Soil
27.7,NaN,12.37,2.723,100.0,98.24,89.92,0.0157,5.96,40.01,17.42,4.1,Low-Plasticity Clay
16.81,17.87,15.3,2.683,NaN,98.38,85.47,0.013,11.17,30.35,0.08,10.8,Silty Soil
25.05,17.39,13.91,2.683,100.0,100.0,95.47,NaN,5.0,38.07,10.6,8.7,Silty Soil
12.63,15.09,13.4,2.644,84.57,14.89,0.27,1.4695,5.74,24.25,1.48,NaN,Sandy Soil
5.27,15.0,14.25,2.688,80.95,7.87,0.63,1.9903,4.91,29.08,3.4,12.7,Sandy Soil
8.99,15.62,14.33,2.673,82.14,23.27,2.09,NaN,10.09,25.79,0.96,19.2,Sandy Soil
16.18,15.71,13.52,2.663,97.43,39.01,1.33,0.5362,NaN,29.18,3.65,5.0,Sandy Soil
42.0,16.89,11.89,2.756,100.0,99.49,97.8,0.0081,6.62,63.18,44.51,1.3,High-Plasticity Clay
34.21,15.63,11.65,2.731,100.0,99.77,98.33,0.0024,12.1,38.58,22.38,2.0,Low-Plasticity Clay
14.2,16.02,14.03,2.74,99.6,98.72,65.98,0.0427,6.84,46.24,13.57,12.2,Silty Soil
12.21,19.82,17.66,2.677,99.75,18.45,0.59,NaN,2.6,NaN,5.09,28.7,Sandy Soil
13.07,17.36,15.36,NaN,100.0,98.79,NaN,0.0091,3.4,25.65,3.93,10.5,Silty Soil
NaN,NaN,16.05,2.659,100.0,93.96,59.9,0.0523,9.44,57.78,25.0,16.6,Silty Soil
55.95,15.66,11.0,2.728,98.14,98.14,94.17,0.0051,14.93,67.82,57.98,1.0,High-Plasticity Clay
55.43,15.92,11.0,2.795,98.67,98.19,98.19,0.0014,13.9,64.19,37.3,1.0,High-Plasticity Clay
46.87,16.82,NaN,2.735,100.0,98.22,91.4,NaN,16.94,59.67,46.9,5.0,High-Plasticity Clay
21.74,19.36,15.9,2.709,100.0,100.0,67.9,NaN,3.77,51.68,19.85,11.6,Silty Soil
NaN,15.61,11.71,2.707,98.34,NaN,97.67,0.0036,4.02,43.78,29.34,NaN,Low-Plasticity Clay
28.94,15.04,11.67,2.736,99.47,99.47,89.89,0.0139,9.35,40.97,25.5,2.9,Low-Plasticity Clay
27.42,19.07,14.97,2.732,NaN,97.88,87.27,0.0161,9.1,36.72,NaN,12.4,Low-Plasticity Clay
24.83,18.51,14.83,2.701,NaN,99.33,98.41,0.0053,5.15,NaN,13.92,17.9,Low-Plasticity Clay
22.72,17.34,14.13,2.66,98.76,91.18,57.18,0.0582,9.23,47.07,13.5,9.5,Silty Soil
42.28,16.07,11.29,2.719,100.0,99.29,98.78,0.0011,15.54,77.6,53.72,1.8,High-Plasticity Clay
NaN,17.54,14.61,2.712,98.72,98.72,85.08,0.0144,11.34,29.1,6.44,8.6,Silty Soil
43.61,16.51,11.5,2.696,99.81,99.58,99.39,0.0033,8.9,40.46,19.89,2.0,Low-Plasticity Clay
5.85,20.33,19.2,2.666,49.93,7.03,NaN,4.8048,14.58,18.6,1.13,41.3,Gravelly Soil
17.91,16.07,13.63,2.636,68.74,15.07,1.4,2.2916,9.89,22.73,3.49,5.0,Sandy Soil
22.56,17.94,14.63,2.691,99.29,99.29,98.04,0.0043,8.6,45.74,26.26,18.5,Low-Plasticity Clay
3.78,NaN,16.62,2.678,21.62,0.0,0.0,12.9659,8.9,NaN,1.26,26.7,Gravelly Soil
33.75,17.96,13.43,2.663,100.0,98.25,96.27,0.0135,3.29,38.47,8.31,12.9,Silty Soil
3.12,19.18,18.6,2.656,30.77,0.0,0.0,7.1511,4.4,15.01,3.67,37.0,Gravelly Soil
25.3,15.78,12.59,2.718,100.0,93.16,72.92,0.0312,10.12,28.46,1.3,5.5,Silty Soil
5.1,17.27,16.43,2.713,31.6,2.93,0.0,10.1794,14.24,17.65,0.0,22.9,Gravelly Soil
25.0,19.06,15.24,2.757,100.0,100.0,98.54,0.0058,5.41,25.0,16.66,7.9,Low-Plasticity Clay
49.14,NaN,11.56,NaN,NaN,97.3,93.15,0.0094,8.39,74.79,61.01,1.5,High-Plasticity Clay
23.23,18.31,14.86,2.74,97.5,97.5,NaN,0.0133,5.72,37.39,17.93,11.0,Low-Plasticity Clay
26.34,NaN,15.24,2.759,98.37,98.37,98.37,0.0073,5.54,47.55,33.81,17.1,Low-Plasticity Clay
53.95,14.97,11.0,2.747,99.95,96.85,92.66,0.0053,18.9,72.26,43.2,NaN,High-Plasticity Clay
33.97,16.55,12.35,2.684,NaN,98.78,93.04,0.0183,4.39,43.99,21.19,3.7,Low-Plasticity Clay
4.88,16.64,15.87,2.645,49.25,2.84,0.0,5.4448,7.7,17.89,1.54,18.8,Gravelly Soil
25.67,16.14,12.85,2.701,99.77,94.07,64.61,0.0438,8.5,28.95,0.81,7.0,Silty Soil
2.57,17.14,16.71,2.651,92.54,47.55,10.72,0.4934,11.63,28.21,1.83,21.2,Sandy Soil
28.3,15.21,NaN,2.779,100.0,100.0,95.47,0.0048,12.09,32.03,13.13,3.2,Low-Plasticity Clay
18.14,NaN,14.76,2.649,98.85,98.85,62.78,0.0532,4.44,27.23,0.0,15.5,Silty Soil
18.17,NaN,14.23,2.727,100.0,97.62,95.2,0.0087,6.53,39.84,29.5,9.3,Low-Plasticity Clay
15.18,15.13,13.14,2.691,96.52,96.52,82.29,0.0188,10.38,37.68,12.22,2.7,Silty Soil
36.35,NaN,12.61,2.731,100.0,99.89,93.04,0.0221,3.51,37.54,9.19,2.0,Silty Soil
51.27,15.48,11.0,2.708,100.0,100.0,100.0,0.0033,8.02,78.06,53.32,1.0,High-Plasticity Clay
19.05,16.99,14.27,2.651,88.63,22.63,2.55,0.9898,6.31,NaN,NaN,17.0,Sandy Soil
6.28,19.4,18.26,2.683,NaN,NaN,2.84,0.2386,2.71,29.79,0.79,32.0,Sandy Soil
29.95,15.56,11.98,2.777,99.42,99.16,98.43,0.0051,10.04,32.62,13.93,2.0,Low-Plasticity Clay
3.6,NaN,17.84,2.672,98.0,32.19,1.62,0.6726,5.15,16.25,0.0,33.4,Sandy Soil
NaN,18.06,13.04,2.746,100.0,100.0,98.06,0.0087,5.19,44.85,33.08,5.1,Low-Plasticity Clay
NaN,15.84,12.32,2.703,100.0,99.62,99.62,0.0062,4.59,49.0,29.17,6.6,Low-Plasticity Clay
3.96,17.46,16.8,2.669,100.0,24.13,0.0,0.611,2.14,17.4,3.23,NaN,Sandy Soil
3.13,18.36,17.8,2.704,47.43,7.99,1.62,4.7654,15.72,NaN,0.0,35.4,Gravelly Soil
18.24,18.41,15.57,2.76,100.0,100.0,97.93,0.0066,6.3,44.21,31.25,14.1,Low-Plasticity Clay
27.5,17.57,13.78,2.709,100.0,100.0,NaN,0.002,5.46,29.82,11.28,15.9,Low-Plasticity Clay
38.81,16.13,NaN,2.795,100.0,99.57,99.57,0.0019,5.64,81.65,61.42,2.0,High-Plasticity Clay
19.24,18.17,15.24,2.681,99.44,98.12,75.66,0.0379,5.26,29.88,0.0,13.1,Silty Soil
22.86,18.78,15.29,2.69,99.91,99.91,NaN,0.0104,6.72,36.52,18.85,12.6,Low-Plasticity Clay
35.73,16.63,12.25,2.645,100.0,98.2,77.98,0.0278,7.15,53.24,17.88,3.1,Silty Soil
NaN,18.88,15.69,NaN,100.0,99.46,93.92,0.0106,5.7,25.0,16.79,21.0,Low-Plasticity Clay
36.03,16.91,12.43,2.699,99.57,99.55,93.26,NaN,7.74,36.34,16.92,4.6,Low-Plasticity Clay
4.72,17.34,16.55,2.693,11.23,0.0,0.0,22.5923,NaN,27.7,2.37,NaN,Gravelly Soil
17.77,17.31,14.7,2.759,100.0,97.61,92.6,0.0064,10.27,46.13,23.57,16.0,Low-Plasticity Clay
27.24,15.19,11.94,2.754,100.0,100.0,94.38,0.0178,4.07,40.69,20.52,2.6,Low-Plasticity Clay
22.05,16.39,13.43,2.66,96.48,96.48,96.48,0.0102,3.24,36.49,10.22,9.8,Silty Soil
12.12,16.83,15.01,2.654,98.86,86.1,22.47,0.151,3.91,18.44,5.61,19.9,Sandy Soil
36.36,16.4,12.03,2.685,100.0,97.72,82.51,0.0186,10.29,33.66,0.92,2.2,Silty Soil
5.18,19.17,18.22,2.625,41.42,NaN,0.55,6.9661,17.41,20.8,0.62,42.6,Gravelly Soil
5.77,19.54,18.47,2.643,38.65,5.61,1.45,8.3757,NaN,27.66,1.95,35.1,Gravelly Soil
27.9,17.02,13.31,NaN,100.0,99.37,99.37,0.0112,4.14,39.69,27.39,7.3,Low-Plasticity Clay
37.86,16.12,11.69,2.691,99.45,NaN,97.59,0.0074,5.99,37.17,18.47,2.0,Low-Plasticity Clay
8.75,20.66,19.0,2.662,87.06,22.06,2.6,NaN,7.06,15.78,3.84,35.4,Sandy Soil
2.0,21.91,21.48,2.672,46.76,7.49,2.01,5.7926,18.56,25.08,1.35,57.3,Gravelly Soil
5.59,16.84,15.95,2.665,35.92,NaN,0.95,6.8997,5.39,21.6,5.94,18.3,Gravelly Soil
54.26,17.06,11.06,2.774,NaN,100.0,100.0,0.0021,14.8,54.88,43.92,2.2,High-Plasticity Clay
19.4,16.96,14.2,2.696,88.37,33.89,NaN,0.7265,9.19,18.34,0.0,5.0,Sandy Soil
NaN,16.97,12.33,2.726,99.8,98.72,93.13,0.0092,8.33,47.8,15.64,4.2,Silty Soil
36.7,17.0,12.43,2.778,98.62,NaN,97.76,0.0059,7.41,39.7,26.56,2.0,Low-Plasticity Clay
3.55,17.0,16.42,2.659,99.76,80.01,30.29,NaN,7.85,21.6,1.21,NaN,Sandy Soil
13.34,16.32,14.4,2.644,100.0,NaN,5.32,0.342,4.34,16.32,5.0,12.6,Sandy Soil
13.24,16.45,14.53,2.68,100.0,20.86,0.0,0.8009,3.46,26.22,1.31,6.9,Sandy Soil
34.3,15.9,11.84,2.733,98.46,98.46,96.1,0.0132,4.02,39.52,26.23,2.0,Low-Plasticity Clay
10.49,15.36,13.9,2.65,97.05,49.63,8.09,0.4432,7.5,25.56,2.45,5.3,Sandy Soil
21.71,14.9,12.24,2.693,97.39,97.39,73.47,0.0389,5.01,NaN,3.22,3.6,Silty Soil
9.51,18.5,NaN,2.711,100.0,95.93,64.94,NaN,7.83,23.53,0.29,17.7,Silty Soil
5.14,19.7,18.74,2.624,17.26,0.0,0.0,18.8245,NaN,23.36,1.44,NaN,Gravelly Soil
2.36,20.94,20.46,2.665,20.68,0.58,0.0,11.2259,4.65,27.53,2.03,51.8,Gravelly Soil
20.35,19.53,16.23,2.733,98.7,96.79,96.79,0.0158,3.21,55.42,17.25,10.3,Silty Soil
28.04,15.67,12.24,2.772,98.82,98.82,98.71,0.0086,4.24,43.27,26.98,2.0,Low-Plasticity Clay
2.0,21.5,21.08,2.709,38.85,4.07,0.24,6.6273,9.18,19.33,2.36,46.8,Gravelly Soil
55.31,16.33,11.0,2.791,100.0,99.24,95.61,0.0055,7.55,62.04,47.78,1.0,High-Plasticity Clay
17.45,14.67,NaN,2.739,NaN,100.0,90.73,0.029,3.19,NaN,0.0,2.0,Silty Soil
34.68,18.34,NaN,2.739,100.0,100.0,97.23,0.0103,4.94,48.51,26.6,3.8,Low-Plasticity Clay
47.94,17.19,11.62,2.736,98.23,98.23,98.23,0.003,6.51,51.42,23.47,5.8,High-Plasticity Clay
2.24,21.5,21.03,2.63,44.5,2.82,0.0,5.7648,10.78,20.5,0.0,49.5,Gravelly Soil
18.0,16.3,13.82,2.692,98.29,98.29,98.29,NaN,8.34,30.36,16.63,16.7,Low-Plasticity Clay
6.08,21.45,20.22,2.653,10.94,0.0,0.0,17.3002,4.68,17.2,2.11,39.6,Gravelly Soil
3.96,19.37,18.63,2.63,46.99,8.12,NaN,5.8262,15.07,16.16,3.31,38.3,Gravelly Soil
3.34,18.09,17.5,2.626,29.79,0.92,0.0,8.0779,4.32,25.81,2.32,40.7,Gravelly Soil
26.93,17.37,13.68,2.698,100.0,99.27,77.33,NaN,3.49,21.33,0.0,10.7,Silty Soil
7.63,18.86,17.53,2.648,74.15,15.97,1.73,1.7268,10.4,22.27,3.01,26.7,Sandy Soil
19.54,15.92,13.32,2.64,85.02,29.17,3.55,0.9698,NaN,25.21,1.01,5.0,Sandy Soil
20.71,18.03,14.94,2.713,100.0,100.0,98.04,0.0023,4.62,40.02,23.01,12.6,Low-Plasticity Clay
14.93,17.81,15.49,2.64,100.0,75.92,25.88,0.179,6.83,29.0,4.07,21.0,Sandy Soil
28.63,19.1,14.85,2.692,100.0,99.31,98.9,0.0069,5.29,45.27,NaN,16.3,Low-Plasticity Clay
NaN,20.17,19.22,2.652,0.78,0.34,0.0,NaN,4.33,16.13,2.26,48.8,Gravelly Soil
36.4,16.3,NaN,2.744,99.51,96.87,90.82,NaN,14.72,50.0,37.59,4.5,High-Plasticity Clay
6.53,18.9,17.74,2.648,99.73,37.64,0.0,0.5176,2.75,28.89,3.43,28.7,Sandy Soil
NaN,14.81,11.58,2.701,98.49,98.49,NaN,0.0123,11.54,42.35,27.69,2.0,Low-Plasticity Clay
40.82,17.53,12.45,2.731,99.72,99.72,99.72,0.0037,6.44,47.44,29.04,7.6,Low-Plasticity Clay
40.82,17.85,12.68,NaN,99.06,99.06,98.72,0.003,9.98,35.73,23.73,2.0,Low-Plasticity Clay
10.9,NaN,17.81,2.681,94.21,72.51,27.32,0.2003,10.64,23.12,1.06,28.5,Sandy Soil
23.2,18.5,15.02,2.714,100.0,99.57,98.28,0.005,8.11,39.86,24.09,14.6,Low-Plasticity Clay
7.28,20.25,18.88,2.692,100.0,67.46,0.0,0.3129,2.65,20.9,3.24,30.2,Sandy Soil
20.48,18.09,15.02,2.701,100.0,100.0,95.79,0.0046,12.64,35.61,19.59,19.3,Low-Plasticity Clay
32.51,18.47,13.94,2.675,98.97,98.97,96.97,NaN,3.43,45.72,13.3,12.3,Silty Soil
23.58,18.09,14.64,2.722,97.72,97.72,87.58,0.0281,3.92,39.96,9.46,9.7,Silty Soil
67.01,15.87,11.0,2.713,100.0,99.56,94.0,0.0046,15.09,50.0,29.15,1.0,High-Plasticity Clay
33.44,16.28,NaN,2.772,99.52,98.92,82.44,0.0157,13.98,36.57,14.37,2.0,Low-Plasticity Clay
37.16,17.65,12.87,NaN,100.0,100.0,96.08,0.0055,9.77,65.67,40.25,7.7,High-Plasticity Clay
12.92,15.65,13.86,2.692,99.89,1.8,0.11,1.4057,2.18,19.73,2.1,13.9,Sandy Soil
8.85,16.19,14.88,2.692,75.45,20.0,5.4,1.5391,NaN,26.96,2.65,15.2,Sandy Soil
10.02,18.91,17.19,2.677,40.06,4.96,0.14,7.9914,16.71,16.62,1.97,31.1,Gravelly Soil
21.1,16.76,13.84,2.71,97.93,95.62,68.7,NaN,4.55,NaN,0.0,2.0,Silty Soil
26.91,18.36,14.47,2.691,100.0,100.0,92.11,0.0115,NaN,49.0,34.63,15.0,Low-Plasticity Clay
13.49,NaN,14.12,2.666,NaN,21.8,1.49,0.8405,3.43,21.97,0.99,5.0,Sandy Soil
44.62,17.35,11.99,NaN,99.28,99.28,99.28,0.0021,5.23,35.37,18.81,2.0,Low-Plasticity Clay
28.63,17.42,13.55,2.709,98.43,NaN,97.42,NaN,4.95,46.22,17.3,7.0,Silty Soil
26.18,NaN,14.85,2.758,100.0,100.0,97.94,NaN,5.51,25.0,10.08,18.4,Low-Plasticity Clay
24.33,17.31,13.93,2.729,100.0,NaN,93.14,0.0066,12.96,44.86,23.18,11.4,Low-Plasticity Clay
4.42,18.44,17.66,2.682,20.78,0.28,0.0,20.1996,14.78,26.55,1.16,38.3,Gravelly Soil
16.66,17.96,15.39,2.664,96.72,90.66,56.79,0.0571,NaN,34.22,0.0,NaN,Silty Soil
9.91,17.05,15.51,2.664,100.0,81.71,35.95,0.1221,7.29,15.81,NaN,17.3,Sandy Soil
2.01,19.73,19.34,2.707,23.93,3.27,0.0,17.1046,NaN,16.93,2.13,NaN,Gravelly Soil
35.82,16.39,12.07,2.714,99.56,99.56,99.5,0.0016,13.0,NaN,40.06,6.2,High-Plasticity Clay
62.15,15.7,11.0,2.764,97.77,97.77,97.77,0.0035,7.78,59.58,37.89,1.0,High-Plasticity Clay
21.7,20.4,16.77,2.712,100.0,97.49,60.61,0.0545,5.65,28.33,4.75,15.4,Silty Soil
NaN,21.49,21.07,2.68,11.55,0.0,0.0,15.791,NaN,26.61,2.47,44.1,Gravelly Soil
NaN,17.29,16.07,2.64,100.0,95.78,2.47,0.1975,2.07,29.71,NaN,32.1,Sandy Soil
5.58,20.73,19.63,2.68,29.9,NaN,0.11,8.097,5.26,27.63,2.52,39.0,Gravelly Soil
28.88,15.22,11.81,2.769,NaN,98.24,91.2,0.0065,14.53,42.98,18.47,2.0,Low-Plasticity Clay
33.95,16.07,12.0,2.67,100.0,96.55,75.33,0.028,11.08,25.33,0.29,2.0,Silty Soil
14.44,16.82,14.69,2.69,89.44,26.96,2.81,0.9138,7.35,26.91,1.82,11.0,Sandy Soil
22.84,18.31,14.9,2.717,100.0,99.21,87.65,0.0208,5.4,30.1,0.17,14.5,Silty Soil
10.91,16.25,NaN,2.642,98.39,94.79,13.92,0.1502,2.77,28.83,2.27,14.1,Sandy Soil
2.0,20.0,19.61,2.641,30.76,1.88,0.0,11.8767,13.24,22.95,5.62,NaN,Gravelly Soil
7.37,18.23,16.98,2.647,99.33,42.03,0.0,0.4757,2.68,17.16,NaN,31.1,Sandy Soil
54.24,15.48,11.0,2.799,100.0,100.0,92.93,0.0117,7.33,60.1,44.3,1.0,High-Plasticity Clay
24.21,17.52,14.1,2.648,100.0,98.32,NaN,NaN,11.5,41.55,6.68,10.2,Silty Soil
6.62,15.59,14.62,2.676,97.46,36.6,NaN,0.5564,3.86,26.0,2.91,NaN,Sandy Soil
26.77,16.73,13.2,2.708,100.0,100.0,97.43,0.0048,NaN,48.09,26.13,10.9,Low-Plasticity Clay
7.34,19.04,17.73,2.688,100.0,84.01,0.68,0.2629,2.07,16.03,3.27,27.6,Sandy Soil
2.09,20.79,20.37,2.661,48.71,0.0,0.0,4.9219,4.04,16.7,0.06,51.3,Gravelly Soil
3.75,NaN,16.92,2.675,89.0,33.03,5.7,0.7981,11.51,28.8,2.66,21.5,Sandy Soil
24.84,16.91,13.55,2.642,100.0,100.0,86.21,0.0207,5.83,26.81,0.0,NaN,Silty Soil
9.31,17.5,16.01,2.685,NaN,15.3,3.24,2.0305,11.04,24.63,4.54,14.9,Sandy Soil
10.73,16.85,15.21,2.674,100.0,23.4,0.55,0.6686,2.58,29.44,NaN,13.4,Sandy Soil
3.72,19.3,18.61,NaN,40.91,6.47,1.52,8.3776,19.4,26.64,4.85,32.2,Gravelly Soil
28.97,14.81,11.49,2.691,99.96,99.96,NaN,0.0022,8.76,30.51,19.18,2.0,Low-Plasticity Clay
48.3,14.81,11.0,2.74,NaN,98.44,95.35,0.0118,5.4,71.51,50.48,1.0,High-Plasticity Clay
21.1,NaN,13.68,2.758,98.76,98.14,98.14,0.0021,11.18,37.25,16.55,11.4,Low-Plasticity Clay
31.31,17.79,13.55,2.771,98.95,98.16,90.55,NaN,9.64,27.07,12.22,11.8,Low-Plasticity Clay
